NO,Lon,Lat,lat,Alt,alt,Eco,flux,MAT,LAI,SOC,SWC,YN
200,111.92,33.47,3,1344,2,Forest,730.1854545,11.33544819,2.867865613,0.7,0.078727064,NLT
201,105.85,34.26,3,1650,2,Forest,556.79,6.939993741,1.615111111,0.41,0.056110281,NLT
202,100.28,38.4,3,2750,3,Forest,557.1933333,-4.965460538,0.231183013,1.41,0.065073566,LT
203,100.12,39.35,3,1386,2,Forest,850,9.859993676,0,2.41,0.071691356,NLT
204,112.1,36.07,3,1653,2,Forest,556.5083333,9.099993693,0.901304348,0.65,0.063808152,NLT
205,112.39,37.74,3,1390,2,Forest,892.75,7.109993738,0.679130435,0.75,0.080915929,NLT
206,112.37,37.73,3,1443,2,Forest,1212.3,7.157686044,0.476789298,0.75,0.079993568,NLT
207,116.25,39.53,3,30,1,Forest,640.48,13.75666026,0.595869565,0.6,0.038064303,NLT
208,115.43,39.95,3,1350,2,Forest,441.5,6.719993747,3.115326087,0.3,0.071153424,NLT
209,115.43,39.96,3,1050,2,Forest,414,6.829993744,1.362608696,0.74,0.071575931,NLT
210,115.42,39.96,3,1150,2,Forest,422.5,6.274993757,3.291847826,0.74,0.073976548,NLT
211,116.1,40.07,4,145,1,Forest,643.5,8.259993712,1.53173913,0.41,0.067661076,NLT
212,116.08,40.05,4,145,1,Forest,506.5,7.929993719,1.185891305,0.98,0.063985553,NLT
213,116.47,39.9,3,140,1,Forest,357.1428571,13.33142217,0.212135266,0.65,0.028478142,NLT
214,114.26,37.88,3,644,1,Forest,602.296,12.88999361,0.784304348,0.36,0.069099763,NLT
215,124.92,41.85,4,680,1,Forest,498.4566667,4.049993806,2.08826087,0.74,0.078186791,NLT
216,124.9,41.85,4,680,1,Forest,535.16,3.999993807,2.08826087,0.74,0.078186791,NLT
217,123.6,41.91,4,122,1,Forest,551.105,8.899993698,0.50673913,1.95,0.079954528,NLT
218,128.47,42.4,4,738,1,Forest,716.89,3.119993827,2.008913043,0.74,0.072599762,LT
219,128.08,42.4,4,740,1,Forest,562.876,3.175993826,1.738956522,0.82,0.084131784,LT
220,127.53,45.38,4,490,1,Forest,603.9908333,2.53749384,1.903115942,0.74,0.141379323,LT
221,127.57,45.27,4,300,1,Forest,794.8083333,2.564993839,1.939021739,0.74,0.123086039,LT
222,127.57,45.33,4,340,1,Forest,634.915,2.974279544,2.184192547,0.74,0.120266334,LT
223,127.58,45.35,4,340,1,Forest,525.312,2.823993833,2.093521739,0.74,0.132539054,LT
224,128.87,47.19,4,400,1,Forest,956.57,1.379993866,3.01826087,0.74,0.09558338,LT
225,128.87,47.18,4,310,1,Forest,680,1.924993854,3.194021739,0.74,0.090704146,LT
226,128.89,47.19,4,392,1,Forest,670.43,2.269993846,3.167826087,0.74,0.094390808,LT
227,128.9,47.15,4,365,1,Forest,706.87,2.269993846,3.292173913,1.95,0.09444579,LT
228,125.48,51.37,5,463,1,Forest,882.055,-0.900006083,1.632444444,0.74,0.063005947,LT
229,121.5,50.93,5,810,1,Forest,609.34,-5.442505982,1.878804348,0.74,0.115461734,LT
230,121.51,50.83,5,826,1,Forest,940.48,-5.550005979,1.715217391,0.74,0.08954151,LT
231,117.54,25.94,2,717,1,Forest,1351.36,16.56999353,4.196086957,1.16,0.08461576,NLT
232,114.25,29.68,2,168,1,Forest,924.55,15.26999356,2.386,1.02,0.349669865,NLT
233,113.88,29.69,2,161,1,Forest,897,16.98999352,1.288,1.24,0.404007745,NLT
234,113.88,29.71,2,160,1,Forest,889.09,17.30999351,1.288,0.83,0.38870052,NLT
235,104.58,28.42,2,889,1,Forest,1260.6,19.71999346,2.102608696,1.45,0.097699077,NLT
236,119.98,30.08,3,29,1,Forest,1286.278,17.7939935,2.558782609,1.12,0.069926795,NLT
237,119.57,30.3,3,185,1,Forest,1144,17.28999351,2.511521739,3.07,0.079484178,NLT
238,119.67,30.48,3,380,1,Forest,1181,12.39499362,3.169130435,1.8,0.078674757,NLT
239,119.66,30.46,3,380,1,Forest,1201.91,12.62999361,3.092608696,1.8,0.101560515,NLT
240,92.93,34.82,3,4635,4,Grassland,597.0416667,-3.515006025,0.114475902,2.27,0.094610091,LT
241,101.2,37.62,3,3200,4,Grassland,970.915,0.204539347,0.764791231,1.13,0.094242947,LT
242,91.08,30.85,3,4333,4,Grassland,945.958,-0.507733365,0.12983822,1.95,0.14998671,LT
243,111.89,41.78,4,NA,NAA,Grassland,575.5678571,4.78499379,0.143164813,1.2,0.085187522,NLT
244,102.37,32.45,3,3561,4,Grassland,469.59,2.362266571,1.1280182,1.95,0.132258273,LT
245,111.88,41.78,4,NA,NAA,Grassland,581.5315385,4.78499379,0.143164813,1.2,0.085187522,NLT
246,101.2,37.48,3,NA,NAA,Grassland,1729.211176,-3.60227875,0.617178969,3.02,0.074188139,LT
247,118.37,45.95,4,NA,NAA,Grassland,447.9766667,0.029084805,0.300273003,1.65,0.11754929,LT
248,116.37,42.2,4,NA,NAA,Grassland,775.26,3.106357463,0.267087968,0.43,0.093182452,LT
249,111.87,41.87,4,NA,NAA,Grassland,888.1166667,4.403175616,0.120121335,1.2,0.086643843,NLT
250,116.7,43.63,4,1200,2,Grassland,624.485,2.33544839,0.231357432,0.4,0.100158762,LT
251,114.5,27.5,2,NA,NAA,Forest,631,17.53362987,4.520283114,1.24,0.209195583,NLT
252,112.9,22.7,2,NA,NAA,Forest,497,22.65317521,1.603104146,1.26,0.427199053,NLT
253,115.1,26.7,2,NA,NAA,Forest,554,19.5213571,2.366157735,1.24,0.175706752,NLT
254,114.6,36.9,3,NA,NAA,Cropland,476,14.85726629,0.481587462,1.3,0.061251186,NLT
255,90,31.2,3,NA,NAA,Grassland,51,-0.351369732,0.178564206,0.7,0.120216735,LT
256,91.1,30.9,3,NA,NAA,Grassland,369,-0.507733365,0.220738119,1.41,0.15940904,LT
257,101.3,37.6,3,NA,NAA,Grassland,820.1615385,0.513560319,0.740498371,1.65,0.081857043,LT
258,102,29.7,2,NA,NAA,Forest,864.1666667,-10.41182405,1.401112235,1.59,0.056379652,LT
259,103,30.5,3,NA,NAA,Forest,824.8333333,4.585902885,3.70958544,0.74,0.064252929,NLT
260,108.1,34.3,3,NA,NAA,Cropland,426,14.32772085,0.557957533,1.15,0.082996976,NLT
261,110.9,23.5,2,NA,NAA,Forest,922.5,21.97272068,3.544802831,0.98,0.142362208,NLT
262,111.9,33.5,3,NA,NAA,Forest,868.7142857,11.87979883,2.841422794,0.7,0.075321314,NLT
263,112.4,23.3,2,NA,NAA,Forest,578,22.04362977,4.199373104,1.24,0.136800486,NLT
264,115.5,43.9,4,NA,NAA,Cropland,390,3.193630189,0.156521739,1.2,0.092959311,LT
265,115.4,40,4,NA,NAA,Forest,273,8.632266431,1.37322548,0.74,0.070730916,NLT
266,116.1,43.4,4,NA,NAA,Cropland,212.29,1.966812034,0.318351871,1.28,0.109672504,LT
267,116.9,28.3,2,NA,NAA,Cropland,662.5,19.00272074,0.695834176,1,0.288366916,NLT
268,120.4,29.9,2,NA,NAA,Forest,640.3333333,18.17044804,2.242133468,1.8,0.336476598,NLT
269,124.9,41.9,4,NA,NAA,Forest,498.3333333,3.713175632,1.811799798,0.74,0.090813373,LT
270,127.7,45.4,4,NA,NAA,Forest,759.75,1.382266593,2.398827098,0.74,0.121477194,LT
271,101.29,37.62,3,3250,4,Grassland,780.5,-0.079097011,0.723953488,1.13,0.087381699,LT
272,102.55,32.8,3,3600,4,Grassland,1091,2.034993851,1.14338726,39.4,0.153592465,LT
273,107.68,35.23,3,1220,2,Grassland,574.5,10.6388573,0.688184923,0.65,0.063122169,NLT
274,123.76,46,4,142,1,Grassland,219,5.523630137,0.540899899,1.37,0.146396686,NLT
275,100.85,36.95,3,3140,4,Grassland,452.1566667,1.733024161,0.585674081,1.2,0.181793944,LT
276,124.03,45.75,4,1130,2,Grassland,203,5.637721043,0.610374115,1.95,0.132493667,NLT
277,115.71,29.29,2,60,1,Grassland,1145,19.43044801,2.355682508,1.12,0.383957163,NLT
278,117.65,27.74,2,2100,3,Grassland,844,10.45499366,5.499575329,1.8,0.088619551,NLT
279,99.93,38.42,3,3050,4,Grassland,939,-0.892733356,0.393104146,1.41,0.062392558,LT
280,104.15,35.95,3,1966,2,Grassland,214.5,8.419993708,0.202467139,0.46,0.056750189,NLT
281,100.22,34.46,3,3947,4,Grassland,473,0.612721156,0.697664307,3.02,0.100788542,LT
282,92.94,34.73,3,4700,4,Grassland,308.5,-4.750005997,0.141304348,1.41,0.094185239,LT
283,101.2,37.5,3,3200,4,Grassland,696,-3.418460573,0.63044932,3.02,0.070657982,LT
284,116.83,43.51,4,1343,2,Grassland,254.325,1.68965295,0.260480283,0.5,0.093971483,LT
285,116.55,43.54,4,1130,2,Grassland,148,2.982721103,0.191673408,0.4,0.106181277,LT
286,115.9,44.09,4,970,1,Grassland,122.8875,3.423289275,0.121218403,1.2,0.091455062,LT
287,100,38.24,3,2500,3,Grassland,476,0.168175711,0.351638018,1.13,0.059963448,LT
288,100.01,38.24,3,2600,3,Grassland,452,-0.790460631,0.41016178,1.13,0.059963448,LT
289,100.01,38.23,3,2700,3,Grassland,423,-0.790460631,0.41016178,1.13,0.059963448,LT
290,100.02,38.23,3,2800,3,Grassland,384,-0.790460631,0.41016178,1.13,0.059963448,LT
291,100.03,38.23,3,2900,3,Grassland,365,-0.790460631,0.41016178,1.13,0.059963448,LT
292,100.03,38.22,3,3000,3,Grassland,310,-0.790460631,0.41016178,1.13,0.059963448,LT
293,106.43,36.27,3,1974,2,Grassland,581,7.634993726,0.21182002,0.36,0.066304503,NLT
294,118.05,32,3,6,1,Grassland,1160.625,15.87567536,1.23385187,1.06,0.169179328,NLT
295,120.05,49.32,4,628,1,Grassland,519.1,-1.295006075,0.405588923,1.65,0.100048114,LT
296,116.68,43.57,4,1225,2,Grassland,375,2.041812033,0.220202224,1.28,0.109685156,LT
297,116.91,44.09,4,923,1,Grassland,128,2.213630211,0.215995956,0.4,0.10847583,LT
298,107.67,35.22,3,1095,2,Grassland,583,11.38192546,0.721373863,0.65,0.07374231,NLT
299,115.68,41.77,4,1380,2,Grassland,1812,3.104084737,0.4479818,0,0.11259882,LT
300,114.25,37.9,3,374,1,Grassland,602.85,13.08658452,0.6765091,0.36,0.073443979,NLT
301,116.27,44.81,4,1160,2,Grassland,252,3.360902912,0.115156724,1.2,0.092731979,LT
302,104.42,36.03,3,2400,3,Grassland,484.9942857,5.0768769,0.161184458,0.46,0.067406464,NLT
303,121.52,31.65,3,4,1,Grassland,2407,16.9918117,0.718493428,0.41,0.451564767,NLT
304,117.32,36.28,3,730,1,Grassland,429,15.17317538,0.812639029,0.74,0.10621439,NLT
305,116.68,43.55,4,1200,2,Grassland,278,2.041812033,0.258968655,0.4,0.110730763,LT
306,114.24,37.91,3,350,1,Grassland,710,12.56635725,0.589322548,0.98,0.066494777,NLT
307,105.47,31.27,3,500,1,Grassland,480,17.30226624,1.112093023,0.75,0.102724364,NLT
308,114.4,37,3,NA,NAA,Cropland,199,13.62999359,0.366521739,0.6,0.086852874,NLT
309,116.93,28.26,2,NA,NAA,Cropland,547.75,18.47999348,0.545454545,1,0.288366916,NLT
310,105.47,31.27,3,500,1,Cropland,241.4425,17.6774935,1.039782609,0.75,0.103107895,NLT
311,117.43,26.19,2,NA,NAA,Forest,866.6507692,20.60460882,4.845401338,1.24,0.093523195,NLT
312,116.78,43.55,4,1225,2,Grassland,375,1.406660532,0.311376812,0.4,0.104723184,LT
313,115.91,44.09,4,923,1,Grassland,128.6666667,3.499993818,0.117608696,1.2,0.089426628,LT
314,116.25,44,4,1225,2,Grassland,185.2,2.251993846,0.222565217,1.28,0.088403726,LT
315,114.37,30.03,3,NA,NAA,Cropland,308,18.18999349,0.661086957,0.83,0.344862376,NLT
316,114.37,30.03,3,NA,NAA,Forest,181,18.18999349,0.661086957,0.83,0.344862376,NLT
317,111.45,28.92,2,NA,NAA,Cropland,554.3333333,17.54332684,1.453405797,1.12,0.241839228,NLT
318,112.54,23.15,2,250,1,Forest,808,22.77999339,4.292608696,1.26,0.347769112,NLT
319,109.75,26.83,2,335,1,Forest,829,17.7399935,2.380434783,1.8,0.120143226,NLT
320,93.08,35.22,3,4767,4,Grassland,79.605,-4.990005992,0.058829052,1.41,0.099573299,LT
321,110.5,31,3,382,1,Forest,185,16.04999354,2.021086957,0.75,0.091475678,NLT
322,117.83,26.42,2,NA,NAA,Forest,915,20.13499345,2.904782609,1.45,0.092870608,NLT
323,116.55,43.59,4,1130,2,Grassland,184.8166667,2.643327171,0.204927536,1.65,0.091726568,LT
324,113.02,28.1,2,80,1,Forest,492.258,18.61399348,0.552608696,1.12,0.137650619,NLT
325,120,30.37,3,150,1,Forest,1151,17.7899935,1.647608696,1.31,0.170041797,NLT
326,112,33.5,3,1450,2,Forest,730.25,11.61999364,2.808913043,1.45,0.066736709,NLT
327,103.63,30,3,600,1,Forest,585,17.34999351,0.951956522,2.41,0.140706975,NLT
328,112.6,23.17,2,250,1,Forest,991.5,22.72999339,1.102065217,1.12,0.396908536,NLT
329,102,30,3,NA,NAA,Shrubland,554.3333333,2.309993845,2.483043478,1.41,0.06020331,LT
330,112.5,23.17,2,350,1,Forest,1126.7,21.14570771,4.342608696,1,0.278509247,NLT
331,112.23,29.49,2,NA,NAA,Wetland,580.0933333,17.5999935,0.982391304,1.07,0.212381265,NLT
332,121.12,31.2,3,NA,NAA,Cropland,742,17.28999351,0.719565217,0.8,0.201600097,NLT
333,117.91,24.4,2,NA,NAA,Wetland,650,21.73999341,0.461333333,0.46,0.20365844,NLT
334,117.92,29.13,2,170,1,Forest,494,17.40999351,4.63826087,1.12,0.1045574,NLT
335,112.37,37.73,3,NA,NAA,Grassland,1519.8,7.173993736,0.477695652,0.75,0.078779406,NLT
336,108.88,18.73,1,870,1,Forest,1673,18.85999347,7.545217391,1.8,0.6003159,NLT
337,108.87,18.73,1,880,1,Forest,1510,18.85999347,5.673478261,1.8,0.6003159,NLT
338,111.3,30.8,3,950,1,Forest,773.3333333,17.17999351,2.620666667,1.2,0.112037944,NLT
339,109.53,26.42,2,1353,2,Forest,795,15.40999355,3.254130435,1.45,0.100066999,NLT
340,109.53,26.42,2,1353,2,Shrubland,657.5,15.40999355,3.254130435,1.45,0.100066999,NLT
341,101.83,29.42,2,NA,NAA,Forest,775.5,3.099993827,0.830652174,1.41,0.051313658,LT
342,101.83,29.42,2,NA,NAA,Shrubland,1135,3.099993827,0.830652174,1.41,0.051313658,LT
343,114.25,37.9,3,387,1,Shrubland,464.1,12.92999361,0.763695652,0.36,0.068647209,NLT
344,114.26,37.9,3,381,1,Forest,648.5,12.92999361,0.779782609,0.36,0.068647209,NLT
345,105.85,34.25,3,1650,2,Forest,428.85,6.809993744,1.800434783,0.51,0.069079978,NLT
346,103.6,29.5,2,NA,NAA,Forest,427,18.83999348,1.474888889,1.45,0.082388006,NLT
347,121.5,31.67,3,NA,NAA,Cropland,1010,NaN,0.70326087,0.42,0.482306667,
348,121.5,31.67,3,NA,NAA,Forest,1007,NaN,0.70326087,0.42,0.482306667,
349,104.67,35.2,3,1200,2,Grassland,254.8333333,7.854993721,0.206352657,0.65,0.067025546,NLT
350,115.94,40.37,4,535,1,Forest,838,8.399993709,0.37326087,0.65,0.062631468,NLT
351,109.6,26.8,2,NA,NAA,Forest,511,15.63999355,2.935869565,1.24,0.113461063,NLT
352,113.83,29.67,2,161,1,Forest,897,16.50999353,1.294782609,0.83,0.434090908,NLT
353,101.27,21.92,2,568,1,Forest,770.5,22.74499339,4.219021739,1.17,0.068921525,NLT
354,121.96,31.53,3,NA,NAA,Wetland,487.7833333,NaN,0.71884058,NA,0.498315293,
355,113.35,23.17,2,NA,NAA,Forest,1118,21.97999341,1.25826087,1.12,0.13415735,NLT
356,115.53,39.96,3,1050,2,Forest,237,7.949993719,4.868043478,0.65,0.068659943,NLT
357,117.9,24.38,2,NA,NAA,Forest,188,22.2999934,0.499347826,0.46,NA,NLT
358,102.7,31.78,3,3215,4,Forest,955.3333333,-2.810006041,1.358695652,0.74,0.060435937,LT
359,120.15,30.23,3,NA,NAA,Cropland,430,17.35999351,2.246086957,0,0.262507598,NLT
360,118.72,32.2,3,NA,NAA,Forest,878.2,16.2866602,0.857117552,0.98,0.146332574,NLT
361,107.67,35.22,3,1095,2,Cropland,608.4271429,11.64427935,0.761708075,0.65,0.076156577,NLT
362,103.9,31.62,3,NA,NAA,Forest,578.7875,9.609993682,2.755200483,3.02,0.057443198,NLT
363,114.27,37.88,3,350,1,Forest,639.565,12.77999361,0.79673913,0.36,0.070344286,NLT
364,114.27,37.88,3,350,1,Shrubland,484,12.92999361,0.779782609,0.36,0.068647209,NLT
365,114.27,37.88,3,350,1,Grassland,704,12.92999361,0.779782609,0.36,0.068647209,NLT
366,103.23,29.7,2,600,1,Forest,427.815,18.18499349,3.909927536,1.45,0.090969112,NLT
367,110,27,2,NA,NAA,Forest,439,18.07999349,3.159782609,1.24,0.105745537,NLT
368,107.68,35.23,3,280,1,Cropland,511,10.19999367,0.700222222,0.65,0.056546071,NLT
369,120.43,30.42,3,200,1,Forest,755,17.18999351,0.911555556,1.12,0.161325287,NLT
370,105.03,32.53,3,1300,2,Desert,69.5,13.65999359,2.668478261,0.98,0.05296507,NLT
371,121.97,31.63,3,NA,NAA,Wetland,1157,NaN,0,NA,NA,
372,119.23,30.2,3,NA,NAA,Forest,571,16.27999353,3.900888889,3.07,0.077857171,NLT
373,117.97,26.8,2,NA,NAA,Forest,837,19.36999346,4.214347826,1.12,0.097094969,NLT
374,121.65,29.87,2,200,1,Forest,947.935,17.25999351,0.418478261,1.2,0.486542726,NLT
375,116.42,40.08,4,NA,NAA,Forest,1462,12.58999362,0.303913043,0.41,0.034083082,NLT
376,109.53,36.39,3,1395,2,Forest,987.3333333,8.009993717,1.051521739,0.79,0.072663706,NLT
377,106.8,22.08,2,NA,NAA,Forest,1816,22.4199934,2.898043478,0.98,0.100583505,NLT
378,116.8,42.18,4,1324,2,Grassland,720,3.004438274,0.300116479,0.43,0.087900453,LT
379,107.12,26.97,2,1250,2,Forest,844.29,13.63999359,1.641304348,1.16,0.082643657,NLT
380,106.98,27.05,2,1250,2,Forest,779.95,14.07999358,1.349782609,1.08,0.090771225,NLT
381,106.85,26.88,2,1225,2,Forest,949.87,13.65999359,1.512173913,1.08,0.079849786,NLT
382,105.03,37.53,3,1330,2,Shrubland,176.72,9.179993691,0.045913044,0.43,0.087602342,NLT
383,112.51,23.15,2,200,1,Forest,1484.833333,22.61999339,4.359565217,1.26,0.392868518,NLT
384,119.61,26.07,2,450,1,Forest,1029.34,20.58999344,0.923695652,1.24,0.504234866,NLT
385,112.55,37.87,3,1019,2,Shrubland,1085.5,11.54999364,0.2,0,0.052590308,NLT
386,108.33,33.38,3,NA,NAA,Forest,2528.79,9.649993681,3.029583333,1.45,0.060383929,NLT
387,110.52,31.35,3,780,1,Forest,615.71,11.64999364,3.064130435,0.74,0.06034705,NLT
388,110.52,31.3,3,1970,2,Forest,657.72,10.55999366,3.256086957,0.74,0.064047382,NLT
389,112.59,37.8,3,785,1,Cropland,1502.38,11.23999365,0.145434783,0.6,0.051489808,NLT
390,117.64,26.26,2,NA,NAA,Forest,924.1166667,18.40499349,3.912717391,1,0.083124681,NLT
391,108.94,34.26,3,NA,NAA,Grassland,366.46,15.10999356,0.32173913,0,0.059854406,NLT
392,115.07,26.74,2,NA,NAA,Forest,932.45,19.06999347,2.235833333,1.12,0.177854963,NLT
393,115.07,26.74,2,NA,NAA,Cropland,1214.82,19.06999347,2.235833333,1.12,0.177854963,NLT
394,114.68,37.88,3,50,1,Cropland,397.85,14.24999358,0.424222222,0.63,0.039501598,NLT
395,103.92,31.62,3,NA,NAA,Forest,434.35,-1.780006064,2.432608696,3.02,0.06447452,LT
396,111.5,23.33,2,NA,NAA,Forest,1714.31,21.78999341,1.316086957,1.26,0.136083141,NLT
397,109.53,36.42,3,1353,2,Shrubland,1006.64,8.34999371,0.913333333,0.65,0.047917549,NLT
398,101.83,30,3,3050,4,Forest,895.63,-0.550006091,0.562608696,0.74,0.054331515,LT
399,109.31,21.73,2,45,1,Forest,1022.72,23.10999338,0.892391304,1.02,0.277353775,NLT
