NO,Lon,Lat,lat,Alt,alt,Eco,flux,MAT,LAI,SOC,SWC,YN
400,110.53,25.19,2,NA,NAA,Forest,977.35,15.53999355,2.14673913,3.07,0.173454724,NLT
401,110.54,25.19,2,NA,NAA,Forest,1305.15,15.53999355,2.14673913,3.07,0.173454724,NLT
402,112.33,22.62,2,NA,NAA,Forest,642.72,21.62999341,2.299333333,0.98,0.166203557,NLT
403,120.75,33.32,3,4,1,Cropland,285.5,NaN,0.42673913,NA,NA,
404,101.27,23.77,2,2180,3,Forest,905.73,17.39999351,3.152391304,1.26,0.055605552,NLT
405,117.72,26.5,2,NA,NAA,Forest,1140.22,18.74999348,4.277555556,1.24,0.09017454,NLT
406,116.38,40.02,4,51,1,Forest,394,12.65999361,0.399347826,0.41,0.033991563,NLT
407,117.97,36.95,3,18,1,Cropland,1006.63,14.31999358,0.72173913,0.63,0.078877144,NLT
408,114.22,37.88,3,350,1,Forest,444.655,13.78999359,0.477826087,0.36,0.052285296,NLT
409,102.97,30.88,3,2700,3,Forest,715.24,0.929993876,1.663913043,0.74,0.062846243,LT
410,112.33,29.8,2,NA,NAA,Wetland,697.1,17.41999351,1.108478261,0.6,0.263883167,NLT
411,116.03,44.8,4,NA,NAA,Grassland,251.67,3.919993809,0.091086957,0.65,0.102047245,NLT
412,113.29,23.1,2,NA,NAA,Grassland,919.8,22.2999934,0.200217391,0.86,0.16198764,NLT
413,119.98,30.1,3,NA,NAA,Forest,1392.64,17.5999935,4.430666667,1.12,0.156148768,NLT
414,100.98,21.82,2,1610,2,Cropland,1213.2,23.33999337,2.202222222,1.26,0.054977015,NLT
415,100.85,21.83,2,1610,2,Cropland,1527.6,21.28999342,3.286,1.17,0.04874406,NLT
416,100.83,21.83,2,1610,2,Forest,1462.8,21.28999342,3.286,1.26,0.04874406,NLT
417,112.52,23.17,2,NA,NAA,Forest,1075.41,22.82999339,5.403913044,1,0.260506662,NLT
418,113.88,29.7,2,160,1,Forest,3560,16.98999352,1.288,1.24,0.404007745,NLT
419,110.98,34.51,3,NA,NAA,Cropland,813.13,14.95999356,0.513913043,0.36,0.084104539,NLT
420,120.16,30.27,3,NA,NAA,Wetland,1273.44,17.6099935,0.85,0.86,0.216582547,NLT
421,114.26,37.88,3,594,1,Grassland,495.18,12.92999361,0.779782609,0.36,0.068647209,NLT
422,114.26,37.88,3,594,1,Cropland,910.98,12.92999361,0.779782609,0.36,0.068647209,NLT
423,103.97,35.74,3,3548,4,Grassland,850.3333333,-1.920006061,0.64173913,3.02,0.073824647,LT
424,105.48,31.27,3,500,1,Cropland,462.8,17.03499352,1.276251208,0.75,0.103897621,NLT
425,109.98,26.92,2,700,1,Cropland,711.45,18.28999349,3.275869565,1.24,0.102333591,NLT
426,114.7,37.88,3,50,1,Cropland,445.3,14.24999358,0.522,0.63,0.03672776,NLT
427,111.93,31.97,3,1400,2,Forest,539.9256026,16.34749353,2.295597826,1.45,0.179135958,NLT
428,102.64,37.96,3,1506,2,Cropland,414.855,9.149993692,0.417041063,1.12,0.065118992,NLT
429,120.8,23.68,2,1120,2,Forest,1141.25,18.07999349,4.092445652,1.8,0.165377464,NLT
430,100.63,22.2,2,700,1,Forest,542.43,20.55999344,4.820434783,0.98,0.069553181,NLT
431,108.9,18.6,1,870,1,Forest,1433.5,24.07999336,2.811086957,1.17,0.59877939,NLT
432,115.05,26.74,2,102,1,Forest,773.1,19.73999346,2.029130435,1.12,0.157953929,NLT
433,126.62,47.43,4,NA,NAA,Cropland,296.5,2.827493833,1.171318841,1.95,0.095771569,LT
434,104.41,36.03,3,2400,3,Cropland,563.925,5.289993778,0.181630435,0.46,0.071933843,NLT
435,116.83,40.5,4,NA,NAA,Wetland,892.332,10.31999367,1.521521739,0.65,0.064946224,NLT
436,102.75,25.05,2,2004,3,Forest,529.25,16.35999353,0.260434783,0.98,0.080863095,NLT
437,125.45,51.4,5,463,1,Forest,920,-2.270006053,1.247608696,0.74,0.095392406,LT
438,103.25,29.53,2,1600,2,Forest,553.5,13.97999358,3.865869565,0.74,0.08399094,NLT
439,112.9,22.68,2,NA,NAA,Shrubland,727,22.2999934,1.535434783,1.26,0.421868514,NLT
440,116.88,34.3,3,265,1,Cropland,371.1,15.77999354,1.001086957,0.7,0.078593593,NLT
441,101.27,21.91,2,596,1,Forest,636.5,22.96999338,4.265,1.17,0.067708145,NLT
442,101.24,21.94,2,585,1,Forest,509,22.96999338,4.484565217,1.12,0.062525355,NLT
443,118.2,29.2,2,375,1,Forest,558.18,15.60999355,4.900434783,3.07,0.094119485,NLT
444,115,37.33,3,NA,NAA,Cropland,1825,14.62999357,0.671304348,0.6,0.058464258,NLT
445,89.74,28.47,2,3260,4,Forest,1280,-2.330006051,0.055869565,1.41,0.076427368,LT
446,89.86,28.47,2,2640,3,Forest,1450,1.389993865,0.046956522,0.65,0.073147269,LT
447,111.45,28.91,2,NA,NAA,Cropland,592.125,17.7337435,1.515625,1.12,0.236152464,NLT
448,116.57,36.83,3,NA,NAA,Cropland,607.45,15.43999355,0.889347826,0.49,0.057935849,NLT
449,107.68,35.2,3,1220,2,Cropland,330,9.479993685,0.700222222,0.65,0.056546071,NLT
450,116.44,40.18,4,NA,NAA,Cropland,1610.28,13.1599936,0.474565217,0.83,0.0289901,NLT
451,107.67,35.21,3,1220,2,Cropland,432.81,11.16249365,0.727392512,0.65,0.070454261,NLT
452,112.2,23.2,2,600,1,Forest,709.13,22.58999339,3.236521739,1.26,0.157697069,NLT
453,121.9,31.22,3,33,1,Wetland,3666.6,NaN,0,NA,0.538981115,
454,121.95,31.15,3,4,1,Wetland,1107.54,NaN,0.196304348,NA,0.538981115,
455,121.9,31.2,3,4,1,Wetland,5692.68,NaN,0,NA,0.473498309,
456,121.95,31.2,3,4,1,Wetland,5084.1,NaN,0,NA,0.538981115,
457,121.96,31.2,3,4,1,Wetland,5840.1,NaN,0,NA,0.538981115,
458,107.22,37.7,3,1530,2,Desert,234.25,8.989993696,0.080217391,0.43,0.087502206,NLT
459,112.5,23.15,2,NA,NAA,Forest,1057.283333,20.87499343,4.211782609,1.26,0.356069261,NLT
460,117.6,26.2,2,NA,NAA,Forest,1055,19.30999346,3.733555556,1.24,0.091179898,NLT
461,117.45,27.7,2,960,1,Forest,957.0666667,15.62999355,3.994347826,1.02,0.144595325,NLT
462,106.8,26.85,2,NA,NAA,Forest,567,12.71999361,1.297391304,1.08,0.083621343,NLT
463,111.94,33.55,3,NA,NAA,Forest,564.6775,10.79999366,3.046521739,0.7,0.057672674,NLT
464,111.13,31.9,3,NA,NAA,Forest,531.15,11.56999364,3.716521739,1.45,0.077606774,NLT
465,105.18,31.25,3,NA,NAA,Forest,688.5933333,17.6999935,0.799782609,0.75,0.123801701,NLT
466,118.16,26.67,2,NA,NAA,Forest,842.89,19.67999346,3.234347826,1.24,0.079331885,NLT
467,119.7,30.45,3,NA,NAA,Forest,1442.68,11.82999363,3.18673913,1.8,0.113167748,NLT
468,109.88,27.05,2,NA,NAA,Forest,612.37,14.28999358,4.003695652,1.16,0.105751973,NLT
469,113.03,28.1,2,NA,NAA,Forest,1039.69,17.8499935,0.363333333,1.12,0.127415954,NLT
470,120.75,33.03,3,NA,NAA,Forest,1084.26625,14.87999356,0.947608696,0.46,0.441659927,NLT
471,114.34,30.03,3,35,1,Forest,230.97,18.06999349,0.841521739,0.83,NA,NLT
472,121.75,31.5,3,NA,NAA,Forest,1228.955,NaN,0.56326087,1.12,0.292555081,
473,103.1,32.75,3,3091,4,Forest,744.706,-1.590006068,0.900444444,3.02,0.083267076,LT
474,113.87,33.32,3,NA,NAA,Forest,410.57,15.68999355,0.767173913,0.98,0.098521589,NLT
475,110.98,30.83,3,NA,NAA,Forest,197.0133333,17.8199935,2.396086957,1.16,0.067979969,NLT
476,121.5,31.5,3,NA,NAA,Forest,901.065,NaN,0.403478261,NA,0.279322595,
477,107.85,35.65,3,1298,2,Cropland,588.6273276,10.57399366,0.604391305,0.65,0.062787433,NLT
478,104.74,35.47,3,2000,3,Cropland,41.1575,6.769993745,0.178222222,0.65,0.051876215,NLT
479,113.13,28.3,2,NA,NAA,Cropland,328.53,17.6599935,1.267173913,1.12,0.405271481,NLT
480,106.45,29.85,2,244,1,Cropland,960.01,18.50999348,1.925,1.45,0.204376909,NLT
481,124,44.5,4,NA,NAA,Cropland,1464.285,5.379993776,0.387391304,2.94,0.09910267,NLT
482,106.25,29.56,2,585,1,Cropland,673.4025,16.73999352,1.666304348,1.12,0.260287894,NLT
483,121.75,31.5,3,NA,NAA,Cropland,1134.585,NaN,0.56326087,1.12,0.292555081,
484,121.5,31.7,3,NA,NAA,Cropland,1047.72,NaN,0.685,0.42,0.482306667,
485,116.43,28.34,2,NA,NAA,Cropland,211.14,18.77135711,0.897866532,1.24,0.209572186,NLT
486,125.52,44.2,4,NA,NAA,Cropland,595.205,5.109993782,0.918695652,1.95,0.109976765,NLT
487,110.98,30.83,3,NA,NAA,Cropland,190.71,17.8199935,2.396086957,1.16,0.067979969,NLT
488,114.34,30.03,3,35,1,Cropland,221.05,18.06999349,0.841521739,0.83,NA,NLT
489,102.58,33.1,3,3480,4,Grassland,355.685,3.354993822,1.151739131,1.95,0.187701182,LT
490,118.5,31.5,3,NA,NAA,Wetland,892.915,16.61999352,0.708478261,1.45,0.298381011,NLT
491,119.6,26.05,2,NA,NAA,Wetland,759.18,20.73999343,0.923695652,0.46,0.455211016,NLT
492,119.62,26,2,NA,NAA,Wetland,1125.71,20.60999344,1.192173913,0.46,0.387013208,NLT
493,120.37,33.5,3,NA,NAA,Wetland,401.505,14.53999357,0.773333333,0.6,0.227603031,NLT
494,121.13,30.3,3,NA,NAA,Wetland,1128.425,17.31999351,0.611086957,0.45,0.219240639,NLT
495,121.75,31.5,3,NA,NAA,Wetland,1028.08,NaN,0.56326087,1.12,0.292555081,
496,121.93,31.52,3,NA,NAA,Wetland,1666.6,NaN,0.794782609,NA,0.442040874,
497,106.84,22.11,2,NA,NAA,Forest,1797.115,21.63453887,2.611132457,0.98,0.095830991,NLT
498,118.99,37.76,3,NA,NAA,Wetland,321.6686,13.4199936,0.454347826,0.6,0.320794953,NLT
499,104.76,35.46,3,2000,3,Cropland,93.31444444,7.709993724,0.282391304,0.65,0.074997728,NLT
500,119.75,30.17,3,NA,NAA,Forest,1225.1,17.37999351,1.521086957,3.07,0.049363399,NLT
501,108.01,34.3,3,516,1,Cropland,190.8987641,14.279236,0.565517357,1.12,0.084378337,NLT
502,111.32,30.72,3,NA,NAA,Wetland,40.47,16.84999352,1.386956522,0.75,0.185305389,NLT
503,106.82,22.45,2,NA,NAA,Forest,732.9259223,22.58999339,2.075,1.2,0.087235129,NLT
504,119.17,32.3,3,69,1,Forest,819.305,16.56499353,1.009891304,1.12,0.394467563,NLT
505,109.08,18.75,1,820,1,Forest,1239,21.78999341,5.445652174,0.98,0.220323071,NLT
506,109.42,36.42,3,1353,2,Cropland,951.36,9.159993692,1.015217391,0.79,0.067529801,NLT
507,119.29,29.48,2,NA,NAA,Cropland,980.71,18.47999348,3.033695652,3.07,0.072288141,NLT
508,109.58,26.78,2,NA,NAA,Forest,168.822,16.75817534,3.078786653,1.8,0.089806581,NLT
509,110.1,21.3,2,NA,NAA,Forest,1041.802,23.86999336,1.206304348,2.25,0.273282955,NLT
510,116.3,44.1,4,1129,2,Grassland,332.2,4.239993802,0.158043478,1.28,0.103633481,NLT
511,109.4,35.8,3,1072,2,Cropland,550.88,12.30999362,0.912826087,0.65,0.078967274,NLT
512,100.2,25.7,2,1980,2,Cropland,345.5,12.08999363,2.131086957,0,NA,NLT
513,115.5,38.9,3,NA,NAA,Cropland,205.7,13.3549936,0.542934783,0.63,0.050888724,NLT
514,116.7,43.6,4,1270,2,Grassland,257.2466667,2.949993831,0.177391304,0.5,0.106347941,LT
515,103.28,30.41,3,560,1,Wetland,977.8,15.04999356,2.895434783,0.75,0.068433329,NLT
516,117.08,33.69,3,27,1,Cropland,736.88,15.92726627,0.987310415,0.6,0.099933967,NLT
517,119.42,30.14,3,150,1,Forest,902.65,14.79749357,3.275652174,3.07,0.068431465,NLT
518,103.38,30.33,3,NA,NAA,Cropland,46.25666667,16.64999352,2.229347826,2.41,0.096074173,NLT
519,122.17,53.24,5,NA,NAA,Wetland,426.6266667,-4.280006008,1.959130435,0.74,0.148992672,LT
520,127.44,45.37,4,506,1,Forest,579.0125,3.852266538,1.960768453,0.82,0.143411399,NLT
521,118.25,37.36,3,NA,NAA,Wetland,357.07,15.18666022,0.775072464,0.42,0.084376684,NLT
522,118.33,28.37,2,NA,NAA,Forest,860.11,17.20953897,1.075869565,6.74,0.122330227,NLT
523,106.86,22.05,2,300,1,Forest,851.47,20.70317525,2.446370071,1.45,0.090561496,NLT
524,119.21,30.1,3,NA,NAA,Forest,415.735,14.68999357,2.889347827,1.8,0.073453991,NLT
525,108.94,18.64,1,NA,NAA,Forest,993.763,21.90599341,6.718217391,0.73,0.34321875,NLT
526,125.33,44.12,4,NA,NAA,Cropland,136.5393548,6.219993758,1.025071373,1.95,0.091475345,NLT
527,119.4,30.28,3,380,1,Forest,1196.223333,17.00999352,2.648913043,3.07,0.071227184,NLT
528,113.18,28.24,2,NA,NAA,Forest,1213.2,17.7799935,0.690217391,1.45,0.07253928,NLT
529,119.42,25.58,2,10,1,Forest,1120.75,21.36999342,0.688913043,0.98,NA,NLT
530,112.46,30.53,3,NA,NAA,Cropland,774.0625,17.42999351,0.85326087,1.12,0.411175796,NLT
531,83.2,44.52,4,NA,NAA,Forest,145.515,6.909993742,0.104565217,0.41,0.093942147,NLT
532,111.13,32.45,3,NA,NAA,Forest,563.275,13.92999359,3.020978261,0.4,0.174635831,NLT
533,117.36,26.19,2,300,1,Forest,669.835,19.44499346,5.246521739,1.24,0.057234698,NLT
534,120,33.68,3,350,1,Forest,1073.486667,15.26999356,1.086956522,0.6,0.163818188,NLT
535,114.3,34.82,3,NA,NAA,Grassland,1045.42,15.69999355,0.485434783,0.6,0.069621465,NLT
536,119.5,30.2,3,150,1,Forest,379.46,15.06499356,3.297826087,3.07,0.048313376,NLT
537,118.71,32.21,3,NA,NAA,Cropland,698.18,16.7277208,0.734347826,1.12,0.106169394,NLT
538,110.92,30.77,3,825,1,Forest,1096.51,14.29999358,2.391521739,1.2,0.106151648,NLT
539,115.81,28.75,2,NA,NAA,Forest,3325.02,19.40999346,1.857608696,1.12,0.534552366,NLT
540,104.58,27.58,2,NA,NAA,Forest,1023.99,12.29862999,2.709848332,1.16,0.0720271,NLT
541,121.95,31.53,3,NA,NAA,Wetland,316.43,NaN,0.776304348,NA,NA,
542,112.53,22.78,2,42,1,Forest,1992.42,22.75999339,2.306304348,1.12,0.20944554,NLT
543,100.35,38.9,3,1540,2,Cropland,140.2985714,8.197136571,0.429567978,1.12,0.073396612,NLT
544,118.9,37.7,3,NA,NAA,Wetland,850.67,13.92590268,4.802391304,0.46,0.381274683,NLT
545,104.73,35.47,3,2000,3,Cropland,718.15,7.367721005,0.420434783,0.65,0.064544592,NLT
546,113.22,28.29,2,NA,NAA,Wetland,111.69,18.12726622,1.112391304,1.12,0.419668155,NLT
547,122.28,53.39,5,NA,NAA,Forest,644.4683333,-4.225006009,2.317391305,0.74,0.100873123,LT
548,121.93,31.57,3,4,1,Wetland,3533.635,NaN,0.67578362,NA,0.473755206,
549,121.93,31.57,3,4,1,Forest,2924.61,NaN,0.67578362,NA,0.473755206,
550,121.93,31.57,3,4,1,Cropland,2352.64,NaN,0.67578362,NA,0.473755206,
551,109.88,18.74,1,930,1,Forest,1210.62,20.66044798,5.835,0.98,0.244071411,NLT
552,108.07,34.3,3,NA,NAA,Cropland,249.5,13.98999358,0.549565217,1.12,0.076070737,NLT
553,108,34.4,3,506,1,Cropland,167.69625,13.64999359,0.656304348,1.15,0.085850282,NLT
554,108.07,34.28,3,521,1,Cropland,308.9460318,14.80553902,0.606086957,1.12,0.090897532,NLT
555,108.67,34.3,3,521,1,Cropland,768.09,14.58544812,0.328913043,1.12,0.074564948,NLT
556,109.59,35.17,3,850,1,Cropland,156.4666667,13.77999359,0.545652174,1.12,0.077640823,NLT
557,108.17,34.5,3,NA,NAA,Cropland,704.3175,14.42999358,0.544782609,1.12,0.07888058,NLT
558,127.54,45.41,4,442,1,Forest,768.3083333,4.173327136,1.848623188,1.95,0.127312851,NLT
559,127.57,45.33,4,400,1,Cropland,438.35,3.229993824,2.455434783,0.74,0.101157107,LT
560,105.3,27.5,2,NA,NAA,Forest,1388.105,12.07999363,2.182826087,1.45,0.069783683,NLT
561,116.4,25.7,2,400,1,Forest,952,19.54999346,2.654239131,1.12,0.082403378,NLT
562,103,30.07,3,1026,2,Forest,966.4690206,10.32893306,3.305925177,1.45,0.090089614,NLT
563,117.45,26.17,2,300,1,Forest,768.6582755,20.63635707,4.516142568,1.24,0.07734538,NLT
564,111.5,33.45,3,NA,NAA,Forest,603.73,13.3049936,2.529673913,1.06,0.069773895,NLT
565,108.9,18.8,1,NA,NAA,Forest,414.77,18.94999347,6.811847826,1.24,0.602404823,NLT
566,110.98,34.52,3,NA,NAA,Cropland,910.73,14.95999356,0.513913043,0.36,0.084104539,NLT
567,119.72,30.23,3,NA,NAA,Forest,426.795,17.9749935,1.507282609,3.07,0.085428283,NLT
568,108.08,34.27,3,525,1,Cropland,797.7066667,14.32772085,0.557957533,1.12,0.082996976,NLT
569,119.58,30.32,3,NA,NAA,Forest,399.245,13.1399936,4.280222222,3.07,0.115493922,NLT
570,111.57,33.72,3,NA,NAA,Forest,1373.0075,8.719993702,2.744222222,0.74,0.049321569,NLT
571,120.17,31.35,3,NA,NAA,Wetland,145.84,17.8299935,1.148043478,0,NA,NLT
572,116.29,31.25,3,NA,NAA,Wetland,89.07,12.03999363,1.737391304,1.12,0.152125721,NLT
573,109.14,36.92,3,1371.9,2,Cropland,169.0763336,8.159993714,0.421304348,0.65,0.064933525,NLT
574,108.06,34.26,3,521,1,Cropland,296.9933813,13.98999358,0.549565217,1.12,0.076070737,NLT
575,109.9,19.88,1,25,1,Cropland,985.7136562,24.60226607,1.658043478,2.25,0.563910687,NLT
576,118.86,32.16,3,,NAA,Cropland,673.944009,16.68999353,0.754239131,0,NA,NLT
577,116.6,32.2,3,30,1,Cropland,274.7862201,16.08999354,1.436956522,1.12,0.192198044,NLT
578,113.83,34.56,3,75,1,Cropland,709.4663347,15.74599355,0.603217391,0.6,0.0545776,NLT
579,108.87,34.6,3,,NAA,Cropland,1206.51064,15.55999355,0.635217391,1.15,0.055376802,NLT
580,108.17,34.25,3,454.8,1,Cropland,580.7985789,13.71499359,0.597717391,0.6,0.087480439,NLT
581,106.4,29.8,2,266.3,1,Cropland,1421.011364,19.08999347,2.270217391,1.2,0.056423125,NLT
582,129.08,46.88,4,650,1,Forest,487.645068,0.199993892,2.71076087,0.74,0.075283821,LT
583,128.89,47.18,4,,NAA,Forest,1169.429936,1.251993869,2.990331401,0.74,0.090985018,LT
584,115,24.78,2,1350,2,Forest,1592.88336,19.26666013,1.943825282,1.24,0.099359655,NLT
585,121.78,29.8,2,,NAA,Forest,1409.160496,16.38499353,3.638532609,3.07,0.103505689,NLT
586,109.23,23.08,2,,NAA,Forest,1098.155113,21.03090252,4.364130435,0.98,0.14466356,NLT
587,102.6,29.24,2,1145,2,Forest,1069.593456,7.619993726,2.195652174,0.74,0.096660051,NLT
588,108.37,25.3,2,,NAA,Forest,1219.242417,16.5777208,2.642826087,1.2,0.069588219,NLT
589,106.87,21.87,2,,NAA,Forest,724.6908866,20.09999345,3.101304348,1,NA,NLT
590,103.26,29.54,2,1600,2,Forest,592.5084595,13.3099936,3.656304348,0.74,0.078726761,NLT
591,103.5,29.67,2,977.62,1,Forest,564.9927003,18.78999348,2.431304348,1.16,0.106577458,NLT
592,119.4,30.23,3,70,1,Forest,522.6134173,16.27953899,3.825652174,1.12,0.086777073,NLT
593,118.2,26.83,2,180,1,Forest,1061.903529,19.42272074,4.508695652,1.24,0.1141799,NLT
594,120.58,29.12,2,,NAA,Forest,1050.286251,14.79999357,4.124130435,3.07,0.106961124,NLT
595,92.02,31.44,3,,NAA,Grassland,334.7321658,0.239993891,0.205,0.7,0.12894227,LT
596,119.38,31.21,3,137.51,1,Wetland,115.7216506,15.93635718,1.306956522,0.74,0.342440495,NLT
597,119.38,31.2,3,137.51,1,Wetland,107.7155731,16.30181171,1.306956522,3.07,0.351299961,NLT
598,119.41,31.16,3,137.51,1,Wetland,54.25227272,14.91772084,1.698043478,0.53,0.339364469,NLT
599,119.43,31.16,3,137.51,1,Wetland,52.73873984,14.91772084,2.323695652,0.53,0.339364469,NLT
600,112.33,30.28,3,,NAA,Wetland,65.25569601,17.96999349,0.537391304,0.6,0.229674062,NLT
