,Lon,Lat,Alt,Eco,FROM,Region,flux,MAT
1,101.2,21.85,756,Forest,N-SRDB,China,931.07,20.7233267666667
2,101.25,21.93,580,Forest,N-SRDB,China,943.75,22.55999339
3,101.2,21.95,NA,Forest,N-SRDB,China,995.5,21.14999342
4,112.83,22.57,NA,Forest,N-SRDB,China,699.485,22.47099339
5,112.9,22.68,NA,Forest,N-SRDB,China,1089.69692307692,22.6215318523077
6,112.58,23.13,NA,Forest,N-SRDB,China,1069.345,22.85499339
7,112.53,23.17,NA,Forest,N-SRDB,China,1057.38888888889,22.7966600533333
8,112.17,23.17,NA,Forest,N-SRDB,China,597,22.80999339
9,112.55,23.18,NA,Forest,N-SRDB,China,1053,23.04999338
10,113.5,23.33,125,Forest,N-SRDB,China,964,22.3249934
11,117.43,24.33,225,Forest,N-SRDB,China,1169.797,19.93999345
12,101.02,24.53,200,Forest,N-SRDB,China,1130.335714,11.0814222171429
13,118.92,24.92,200,Forest,N-SRDB,China,1215.556364,21.0436297890909
14,113.45,25.22,240,Forest,N-SRDB,China,1572,15.59999355
15,113.43,25.23,200,Forest,N-SRDB,China,1083,15.59999355
16,116.42,25.68,200,Cropland,N-SRDB,China,431.5,19.05999347
17,116.42,25.68,200,Grassland,N-SRDB,China,928.5,19.27999347
18,116.42,25.68,200,Forest,N-SRDB,China,1522,19.27999347
19,119.25,26.05,NA,Grassland,N-SRDB,China,1684,21.02999343
20,120.02,26.12,NA,Forest,N-SRDB,China,1052.23,NaN
21,117.43,26.2,NA,Forest,N-SRDB,China,960.333333333333,20.21999344
22,117.53,26.22,NA,Forest,N-SRDB,China,924,20.38999344
23,115.07,26.75,NA,Cropland,N-SRDB,China,1360.5,18.54999348
24,115.07,26.75,NA,Forest,N-SRDB,China,647.510485142857,19.1685648971429
25,109.5,26.8,NA,Forest,N-SRDB,China,640.5375,17.14078897
26,106.98,26.97,NA,Forest,N-SRDB,China,858,15.75999354
27,118.13,27.03,410,Forest,N-SRDB,China,1154.93333333333,18.0099934933333
28,118.13,27.03,NA,Cropland,N-SRDB,China,927,18.0099934933333
29,118.15,27.05,NA,Forest,N-SRDB,China,1079.09107113182,17.9072662254545
30,114.75,27.67,NA,Forest,N-SRDB,China,332.8,18.49999348
31,117.65,27.73,NA,Forest,N-SRDB,China,1116.48857142857,10.2785650971429
32,117.65,27.73,NA,Grassland,N-SRDB,China,908,10.32999367
33,114.63,27.75,NA,Forest,N-SRDB,China,980,18.55999348
34,113.03,28.12,80,Forest,N-SRDB,China,601.4,18.58799348
35,116.93,28.25,NA,Cropland,N-SRDB,China,745,18.47999348
36,103.8,28.7,NA,Forest,N-SRDB,China,831,13.3899936
37,91.35,29.68,NA,Cropland,N-SRDB,China,579,7.279993734
38,121.8,29.8,NA,Forest,N-SRDB,China,1214.33333333333,15.96999354
39,118.85,29.93,NA,Forest,N-SRDB,China,1418.09625,14.28499358
40,102.98,29.97,NA,Forest,N-SRDB,China,410.908333333333,15.47999355
41,103,30.58,NA,Forest,N-SRDB,China,389,9.319993688
42,103.63,30.58,NA,Forest,N-SRDB,China,265.667142857143,16.4385649571429
43,103,30.3,660,Forest,N-SRDB,China,592,11.06999365
44,110.57,30.42,NA,Cropland,N-SRDB,China,735,13.89999359
45,110.57,30.42,NA,Forest,N-SRDB,China,680,13.89999359
46,120.17,30.52,NA,Forest,N-SRDB,China,748.5,17.23999351
47,120.17,30.52,NA,Cropland,N-SRDB,China,779,17.23999351
48,105.45,31.27,410,Grassland,N-SRDB,China,488.6,17.00249351
49,105.45,31.27,410,Forest,N-SRDB,China,593.908,17.05799351
50,105.45,31.27,410,Cropland,N-SRDB,China,384.86,16.96666018
51,110.48,31.32,1670,Forest,N-SRDB,China,628.64,6.924993742
52,110.5,31.32,1970,Forest,N-SRDB,China,627,6.949993741
53,110.5,31.33,780,Forest,N-SRDB,China,624,6.949993741
54,110.3,31.47,2570,Forest,N-SRDB,China,482.39,2.154993849
55,102.58,31.58,3210,Forest,N-SRDB,China,875.912666666667,-0.250006098
56,119.23,31.98,NA,Forest,N-SRDB,China,564.795,16.6199935233333
57,118.8,32,NA,Cropland,N-SRDB,China,885.218333333333,16.83196322
58,118.85,32.07,NA,Forest,N-SRDB,China,916,15.94999354
59,118.87,32.07,NA,Forest,N-SRDB,China,957,15.94999354
60,118.88,32.07,NA,Grassland,N-SRDB,China,1563,15.94999354
61,118.7,32.18,NA,Forest,N-SRDB,China,899.64,16.03299354
62,119.67,32.33,NA,Forest,N-SRDB,China,550,16.65999352
63,106.92,32.67,NA,Forest,N-SRDB,China,646,7.159993736
64,108.5,33.38,NA,Forest,N-SRDB,China,525.008333333333,7.62499372633333
65,111.93,33.47,1350,Forest,N-SRDB,China,951.451052631579,11.8699936347368
66,108.62,34.22,NA,Forest,N-SRDB,China,201,14.93999356
67,113.65,34.8,NA,Cropland,N-SRDB,China,929.5,16.12999354
68,112.47,35.02,NA,Forest,N-SRDB,China,788.132173913044,14.803471826087
69,116.37,35.07,NA,Cropland,N-SRDB,China,286.142857142857,14.50999357
70,107.67,35.2,NA,Cropland,N-SRDB,China,679.602,9.57732701613333
71,118.07,35.25,NA,Forest,N-SRDB,China,895.5,13.94499359
72,106.32,35.47,NA,Forest,N-SRDB,China,441.666666666667,6.729993746
73,106.32,35.47,NA,Cropland,N-SRDB,China,191,6.729993746
74,106.32,35.47,NA,Grassland,N-SRDB,China,508,6.729993746
75,109.53,36.43,1353,Forest,N-SRDB,China,1218.5,9.099993693
76,114.2,36.5,NA,Cropland,N-SRDB,China,190.75,14.17999358
77,115.03,36.68,NA,Cropland,N-SRDB,China,698.111111111111,13.99999358
78,115.02,36.87,NA,Cropland,N-SRDB,China,561,14.00999358
79,116.6,36.95,NA,Cropland,N-SRDB,China,758.333333333333,13.75999359
80,118.12,36.95,NA,Cropland,N-SRDB,China,662,14.45999357
81,101.25,37.53,NA,Grassland,N-SRDB,China,486.5,0.499993885
82,105.03,37.53,NA,Desert,N-SRDB,China,164.879,9.134993693
83,101.32,37.62,NA,Grassland,N-SRDB,China,592.6,-1.058642443
84,101.32,37.62,NA,Cropland,N-SRDB,China,389,-1.680006066
85,112.32,37.72,NA,Forest,N-SRDB,China,962.666666666667,7.246660401
86,112.32,37.72,NA,Grassland,N-SRDB,China,1027.66666666667,7.246660401
87,112.32,37.72,NA,Shrubland,N-SRDB,China,1030.33333333333,7.19666040233333
88,112.6,37.8,NA,Cropland,N-SRDB,China,1476,11.23999365
89,114.67,37.83,NA,Cropland,N-SRDB,China,462.333333333333,13.74999359
90,100.58,38.48,NA,Grassland,N-SRDB,China,397.666666666667,4.939993786
91,110.37,38.77,NA,Cropland,N-SRDB,China,396.625,9.159993692
92,110.37,38.77,NA,Grassland,N-SRDB,China,485.75,9.159993692
93,128.1,42.4,738,Forest,N-SRDB,China,838.586,3.255630188
94,125,42.5,NA,Forest,N-SRDB,China,520.402,6.029993762
95,117.35,42.5,1400,Forest,N-SRDB,China,537.063333333333,0.755827212666667
96,117.35,42.5,NA,Shrubland,N-SRDB,China,584.5,0.713327213666667
97,117.35,42.5,NA,Grassland,N-SRDB,China,521.08,0.665812063
98,120.72,42.93,NA,Grassland,N-SRDB,China,279.4,7.029993739
99,116.37,43.43,NA,Grassland,N-SRDB,China,262.888888888889,1.57777163888889
100,116.08,43.52,NA,Grassland,N-SRDB,China,254.333333333333,1.849993855
101,116.55,43.53,NA,Grassland,N-SRDB,China,185,2.64332717066667
102,116.67,43.55,NA,Grassland,N-SRDB,China,227.333333333333,2.69529686683333
103,116.67,43.55,NA,Forest,N-SRDB,China,1274,1.329993867
104,116.53,43.6,NA,Grassland,N-SRDB,China,160,2.97999383
105,115.9,44.08,NA,Grassland,N-SRDB,China,123,3.42666048666667
106,125.55,44.2,NA,Cropland,N-SRDB,China,565.376666666667,6.18332709133333
107,116.5,44.53,NA,Grassland,N-SRDB,China,285,3.629993815
108,127.67,45.4,300,Forest,N-SRDB,China,583.724666666667,1.34366053313333
109,126.13,47.1,NA,Cropland,N-SRDB,China,517.166666666667,4.18332713633333
110,108.84,18.63,850,Forest,N-SRDB,China,684.633333333333,22.3099934
111,108.88,18.61,870,Forest,N-SRDB,China,1673,22.1499934
112,108.84,18.61,1000,Forest,N-SRDB,China,1239,22.2699934
113,109.91,19.71,33,Forest,N-SRDB,China,972.18,25.36999333
114,110.08,21.27,99,Forest,N-SRDB,China,1022.5,23.86999336
115,112.83,22.62,61,Forest,N-SRDB,China,639.87,21.94999341
116,114.18,22.58,180,Forest,N-SRDB,China,1887,23.03999338
117,112.54,23.17,275,Forest,N-SRDB,China,961.575833333333,22.7783267205556
118,112.54,23.18,125,Forest,N-SRDB,China,992.114285714286,22.9342790985714
119,112.55,23.17,NA,Forest,N-SRDB,China,777.740666666667,22.98799338
120,112.39,23.17,NA,Forest,N-SRDB,China,1027.44333333333,22.4549934
121,112.57,23.17,300,Forest,N-SRDB,China,1021.57,22.81599339
122,113.37,23.32,535,Forest,N-SRDB,China,703.88,22.44999339
123,113.79,23.33,106,Forest,N-SRDB,China,772.91,21.09999342
124,113.78,23.33,209,Forest,N-SRDB,China,838.64,21.09999342
125,113.44,25.23,465,Forest,N-SRDB,China,1083,15.59999355
126,113.46,25.22,466,Forest,N-SRDB,China,1572,15.59999355
127,100.83,21.82,1610,Forest,N-SRDB,China,1460.23,21.28999342
128,101.27,21.93,750,Forest,SRDB,China,1010.91916666667,22.5124933941667
129,100.63,22.18,700,Forest,N-SRDB,China,1450,20.55999344
130,109.33,21.74,45,Forest,N-SRDB,China,1030.04,22.91999338
131,106.83,22.17,550,Forest,N-SRDB,China,829.616363636364,21.7068115918182
132,106.94,22.46,198,Forest,N-SRDB,China,1489.36,21.67999341
133,108.14,22.62,80,Forest,N-SRDB,China,858.73,21.32999342
134,107.48,23.6,390,Forest,N-SRDB,China,1104.554,20.49999344
135,110.13,24.94,150,Forest,N-SRDB,China,842.91,18.60999348
136,110.27,25.59,240,Forest,N-SRDB,China,791.418,19.35999346
137,116.41,25.68,400,Forest,N-SRDB,China,1342.75,19.05999347
138,117.4,23.63,21,Forest,N-SRDB,China,1234,23.07999338
139,119.67,25.97,9,Forest,N-SRDB,China,1041.34444444444,20.55999344
140,117.47,26.15,305,Forest,N-SRDB,China,1127.775,19.84999345
141,117.47,26.18,305,Forest,N-SRDB,China,1212.11818181818,20.2150347636364
142,117.6,26.32,330,Forest,N-SRDB,China,971.217222222222,18.3111045977778
143,119.08,26.21,370,Forest,N-SRDB,China,806.06,20.99999343
144,117.47,26.16,300,Forest,N-SRDB,China,1262.95,20.4428505814286
145,117.95,26.47,200,Forest,N-SRDB,China,926.980833333333,20.06999345
146,118.17,26.67,350,Forest,N-SRDB,China,890.429333333333,19.27799347
147,117.98,26.8,230,Forest,N-SRDB,China,878.59,18.98999347
148,118.19,26.94,200,Forest,N-SRDB,China,1391,19.60999346
149,118.38,27.07,410,Forest,N-SRDB,China,1063.31,19.9472661772727
150,107.98,25.25,735,Forest,N-SRDB,China,973.5,15.87999354
151,106.77,26.53,1200,Forest,N-SRDB,China,1174.975,14.77499357
152,115.05,26.73,107,Forest,N-SRDB,China,743.466666666667,19.2966601333333
153,115.06,26.74,102,Forest,N-SRDB,China,696.26652173913,19.2086891204348
154,115.07,26.73,88,Forest,N-SRDB,China,477.975,19.49999346
155,115.06,26.75,88,Forest,N-SRDB,China,584,19.34499347
156,114.63,27.67,280,Forest,N-SRDB,China,865.437272727273,17.8331753195455
157,115.71,29.29,60,Forest,N-SRDB,China,624.41,19.89999345
158,109.78,26.91,350,Forest,N-SRDB,China,570,17.5499935
159,109.6,26.83,650,Forest,N-SRDB,China,508.04,15.62999355
160,109.43,26.67,450,Forest,N-SRDB,China,507.248461538462,15.5853781638462
161,110.13,27.15,350,Forest,N-SRDB,China,585,16.46999353
162,113.03,28.11,75,Forest,N-SRDB,China,754.7875,18.4283268170833
163,113.04,28.11,80,Forest,N-SRDB,China,902.711818181818,18.58726621
164,113.31,28.41,241,Forest,N-SRDB,China,364.39,17.41999351
165,118.11,29.21,375,Forest,N-SRDB,China,593.333333333333,13.2399936
166,118.24,29.34,479,Forest,N-SRDB,China,295.67,15.19999356
167,118.24,29.35,473,Forest,N-SRDB,China,274.81,15.19999356
168,118.23,29.35,449,Forest,N-SRDB,China,441.265,15.19999356
169,118.14,29.34,368,Forest,N-SRDB,China,457.26,15.24999356
170,118.14,29.33,392,Forest,N-SRDB,China,437.37,15.24999356
171,118.21,29.3,656,Forest,N-SRDB,China,382.31,13.2399936
172,118.19,29.28,743,Forest,N-SRDB,China,448.35,13.03999361
173,121.79,29.8,154,Forest,N-SRDB,China,1283,15.96999354
174,121.8,29.81,214,Forest,N-SRDB,China,1077,17.10999351
175,119.65,30.23,NA,Forest,N-SRDB,China,454.88375,17.7599935
176,119.7,30.23,150,Forest,N-SRDB,China,1067.47125,17.4321526
177,119.84,30.25,150,Forest,N-SRDB,China,598.38,17.37999351
178,119.84,30.26,150,Forest,N-SRDB,China,596.18,17.5199935
179,119.78,30.22,150,Forest,N-SRDB,China,1100.955,17.45999351
180,119.43,30.33,330,Forest,N-SRDB,China,1296.572,13.78599359
181,102.35,29.23,1145,Forest,N-SRDB,China,974.2,14.91999356
182,103,29.57,3050,Forest,N-SRDB,China,590.753,8.477993707
183,103.45,30.73,826,Forest,N-SRDB,China,1083.47,14.90999356
184,103.03,30.93,3091,Forest,N-SRDB,China,794.32,3.099993827
185,103.62,30.98,911,Forest,N-SRDB,China,750.3425,16.15999354
186,105.47,31.27,500,Forest,N-SRDB,China,562.683333333333,17.7877712755556
187,102.93,31.3,3035,Forest,N-SRDB,China,1067.634,-6.694005954
188,94.39,29.71,3980,Forest,N-SRDB,China,976,-0.1400061
189,106.34,29.78,770,Forest,N-SRDB,China,845.053636363636,18.9027207490909
190,110.66,30.91,950,Forest,N-SRDB,China,714.606666666667,14.42999357
191,110.49,31.33,1321,Forest,N-SRDB,China,466.81,7.559993728
192,110.49,31.32,1325,Forest,N-SRDB,China,627.03,7.559993728
193,111.22,32.75,355,Forest,N-SRDB,China,1107.56,14.6766602333333
194,118.15,33.7,15,Forest,N-SRDB,China,974,15.42999355
195,106.83,34.33,1652,Forest,N-SRDB,China,815.453333333333,11.01999365
196,107.67,35.22,1095,Forest,N-SRDB,China,750.888888888889,11.3122158666667
197,109.53,36.42,1353,Forest,N-SRDB,China,990.502727272727,8.48635734327273
198,109.42,36.42,1353,Forest,N-SRDB,China,1021.61142857143,9.29713654614286
199,109.32,36.85,1198,Forest,N-SRDB,China,524.73,8.999993695
200,111.92,33.47,1344,Forest,N-SRDB,China,730.185454545455,11.33544819
201,105.85,34.26,1650,Forest,N-SRDB,China,556.79,6.939993741
202,100.28,38.4,2750,Forest,N-SRDB,China,557.193333333333,-4.965460538
203,100.12,39.35,1386,Forest,N-SRDB,China,850,9.859993676
204,112.1,36.07,1653,Forest,N-SRDB,China,556.508333333333,9.099993693
205,112.39,37.74,1390,Forest,N-SRDB,China,892.75,7.109993738
206,112.37,37.73,1443,Forest,N-SRDB,China,1212.3,7.15768604430769
207,116.25,39.53,30,Forest,N-SRDB,China,640.48,13.7566602566667
208,115.43,39.95,1350,Forest,N-SRDB,China,441.5,6.719993747
209,115.43,39.96,1050,Forest,N-SRDB,China,414,6.829993744
210,115.42,39.96,1150,Forest,N-SRDB,China,422.5,6.274993757
211,116.1,40.07,145,Forest,N-SRDB,China,643.5,8.259993712
212,116.08,40.05,145,Forest,N-SRDB,China,506.5,7.929993719
213,116.47,39.9,140,Forest,N-SRDB,China,357.142857142857,13.3314221714286
214,114.26,37.88,644,Forest,N-SRDB,China,602.296,12.88999361
215,124.92,41.85,680,Forest,N-SRDB,China,498.456666666667,4.049993806
216,124.9,41.85,680,Forest,N-SRDB,China,535.16,3.999993807
217,123.6,41.91,122,Forest,N-SRDB,China,551.105,8.899993698
218,128.47,42.4,738,Forest,N-SRDB,China,716.89,3.119993827
219,128.08,42.4,740,Forest,N-SRDB,China,562.876,3.175993826
220,127.53,45.38,490,Forest,N-SRDB,China,603.990833333333,2.53749384
221,127.57,45.27,300,Forest,N-SRDB,China,794.808333333333,2.564993839
222,127.57,45.33,340,Forest,N-SRDB,China,634.915,2.97427954414286
223,127.58,45.35,340,Forest,N-SRDB,China,525.312,2.823993833
224,128.87,47.19,400,Forest,N-SRDB,China,956.57,1.379993866
225,128.87,47.18,310,Forest,N-SRDB,China,680,1.924993854
226,128.89,47.19,392,Forest,N-SRDB,China,670.43,2.269993846
227,128.9,47.15,365,Forest,N-SRDB,China,706.87,2.269993846
228,125.48,51.37,463,Forest,N-SRDB,China,882.055,-0.900006083
229,121.5,50.93,810,Forest,N-SRDB,China,609.34,-5.442505982
230,121.51,50.83,826,Forest,N-SRDB,China,940.48,-5.550005979
231,117.54,25.94,717,Forest,N-SRDB,China,1351.36,16.56999353
232,114.25,29.68,168,Forest,N-SRDB,China,924.55,15.26999356
233,113.88,29.69,161,Forest,N-SRDB,China,897,16.98999352
234,113.88,29.71,160,Forest,N-SRDB,China,889.09,17.30999351
235,104.58,28.42,889,Forest,N-SRDB,China,1260.6,19.71999346
236,119.98,30.08,29,Forest,N-SRDB,China,1286.278,17.7939935
237,119.57,30.3,185,Forest,N-SRDB,China,1144,17.28999351
238,119.67,30.48,380,Forest,N-SRDB,China,1181,12.39499362
239,119.66,30.46,380,Forest,N-SRDB,China,1201.91,12.62999361
240,92.93,34.82,4635,Grassland,N-SRDB,China,597.041666666667,-3.515006025
241,101.2,37.62,3200,Grassland,N-SRDB,China,970.915,0.204539347
242,91.08,30.85,4333,Grassland,N-SRDB,China,945.958,-0.507733365
243,111.89,41.78,NA,Grassland,N-SRDB,China,575.567857142857,4.78499379
244,102.37,32.45,3561,Grassland,N-SRDB,China,469.59,2.362266571
245,111.88,41.78,NA,Grassland,N-SRDB,China,581.531538461539,4.78499379
246,101.2,37.48,NA,Grassland,N-SRDB,China,1729.21117647059,-3.60227875
247,118.37,45.95,NA,Grassland,N-SRDB,China,447.976666666667,0.029084805
248,116.37,42.2,NA,Grassland,N-SRDB,China,775.26,3.106357463
249,111.87,41.87,NA,Grassland,N-SRDB,China,888.116666666667,4.403175616
250,116.7,43.63,1200,Grassland,N-SRDB,China,624.485,2.33544839
251,114.5,27.5,NA,Forest,N-SRDB,China,631,17.53362987
252,112.9,22.7,NA,Forest,N-SRDB,China,497,22.65317521
253,115.1,26.7,NA,Forest,N-SRDB,China,554,19.5213571
254,114.6,36.9,NA,Cropland,N-SRDB,China,476,14.85726629
255,90,31.2,NA,Grassland,N-SRDB,China,51,-0.351369732
256,91.1,30.9,NA,Grassland,N-SRDB,China,369,-0.507733365
257,101.3,37.6,NA,Grassland,N-SRDB,China,820.161538461538,0.513560318846154
258,102,29.7,NA,Forest,N-SRDB,China,864.166666666667,-10.41182405
259,103,30.5,NA,Forest,N-SRDB,China,824.833333333333,4.585902885
260,108.1,34.3,NA,Cropland,N-SRDB,China,426,14.32772085
261,110.9,23.5,NA,Forest,N-SRDB,China,922.5,21.97272068
262,111.9,33.5,NA,Forest,N-SRDB,China,868.714285714286,11.87979883
263,112.4,23.3,NA,Forest,N-SRDB,China,578,22.04362977
264,115.5,43.9,NA,Cropland,N-SRDB,China,390,3.193630189
265,115.4,40,NA,Forest,N-SRDB,China,273,8.632266431
266,116.1,43.4,NA,Cropland,N-SRDB,China,212.29,1.966812034
267,116.9,28.3,NA,Cropland,N-SRDB,China,662.5,19.00272074
268,120.4,29.9,NA,Forest,N-SRDB,China,640.333333333333,18.17044804
269,124.9,41.9,NA,Forest,N-SRDB,China,498.333333333333,3.713175632
270,127.7,45.4,NA,Forest,N-SRDB,China,759.75,1.382266593
271,101.29,37.62,3250,Grassland,N-SRDB,China,780.5,-0.079097011
272,102.55,32.8,3600,Grassland,N-SRDB,China,1091,2.034993851
273,107.68,35.23,1220,Grassland,N-SRDB,China,574.5,10.6388573
274,123.76,46,142,Grassland,N-SRDB,China,219,5.523630137
275,100.85,36.95,3140,Grassland,N-SRDB,China,452.156666666667,1.73302416066667
276,124.03,45.75,1130,Grassland,N-SRDB,China,203,5.637721043
277,115.71,29.29,60,Grassland,N-SRDB,China,1145,19.43044801
278,117.65,27.74,2100,Grassland,N-SRDB,China,844,10.45499366
279,99.93,38.42,3050,Grassland,N-SRDB,China,939,-0.892733356
280,104.15,35.95,1966,Grassland,N-SRDB,China,214.5,8.419993708
281,100.22,34.46,3947,Grassland,N-SRDB,China,473,0.612721156
282,92.94,34.73,4700,Grassland,N-SRDB,China,308.5,-4.750005997
283,101.2,37.5,3200,Grassland,N-SRDB,China,696,-3.418460573
284,116.83,43.51,1343,Grassland,N-SRDB,China,254.325,1.68965295
285,116.55,43.54,1130,Grassland,N-SRDB,China,148,2.982721103
286,115.9,44.09,970,Grassland,N-SRDB,China,122.8875,3.423289275
287,100,38.24,2500,Grassland,N-SRDB,China,476,0.168175711
288,100.01,38.24,2600,Grassland,N-SRDB,China,452,-0.790460631
289,100.01,38.23,2700,Grassland,N-SRDB,China,423,-0.790460631
290,100.02,38.23,2800,Grassland,N-SRDB,China,384,-0.790460631
291,100.03,38.23,2900,Grassland,N-SRDB,China,365,-0.790460631
292,100.03,38.22,3000,Grassland,N-SRDB,China,310,-0.790460631
293,106.43,36.27,1974,Grassland,N-SRDB,China,581,7.634993726
294,118.05,32,6,Grassland,N-SRDB,China,1160.625,15.87567536
295,120.05,49.32,628,Grassland,N-SRDB,China,519.1,-1.295006075
296,116.68,43.57,1225,Grassland,N-SRDB,China,375,2.041812033
297,116.91,44.09,923,Grassland,N-SRDB,China,128,2.213630211
298,107.67,35.22,1095,Grassland,N-SRDB,China,583,11.38192546
299,115.68,41.77,1380,Grassland,N-SRDB,China,1812,3.104084737
