,Lon,Lat,Alt,Eco,FROM,Region,flux,MAT
300,114.25,37.9,374,Grassland,N-SRDB,China,602.85,13.08658452
301,116.27,44.81,1160,Grassland,N-SRDB,China,252,3.360902912
302,104.42,36.03,2400,Grassland,N-SRDB,China,484.994285714286,5.07687689971429
303,121.52,31.65,4,Grassland,N-SRDB,China,2407,16.9918117
304,117.32,36.28,730,Grassland,N-SRDB,China,429,15.17317538
305,116.68,43.55,1200,Grassland,N-SRDB,China,278,2.041812033
306,114.24,37.91,350,Grassland,N-SRDB,China,710,12.56635725
307,105.47,31.27,500,Grassland,N-SRDB,China,480,17.30226624
308,114.4,37,NA,Cropland,SRDB,China,199,13.62999359
309,116.93,28.26,NA,Cropland,SRDB,China,547.75,18.47999348
310,105.47,31.27,500,Cropland,SRDB,China,241.4425,17.6774935
311,117.43,26.19,NA,Forest,SRDB,China,866.650769230769,20.6046088169231
312,116.78,43.55,1225,Grassland,SRDB,China,375,1.40666053166667
313,115.91,44.09,923,Grassland,SRDB,China,128.666666666667,3.499993818
314,116.25,44,1225,Grassland,SRDB,China,185.2,2.251993846
315,114.37,30.03,NA,Cropland,SRDB,China,308,18.18999349
316,114.37,30.03,NA,Forest,SRDB,China,181,18.18999349
317,111.45,28.92,NA,Cropland,SRDB,China,554.333333333333,17.54332684
318,112.54,23.15,250,Forest,SRDB,China,808,22.77999339
319,109.75,26.83,335,Forest,SRDB,China,829,17.7399935
320,93.08,35.22,4767,Grassland,SRDB,China,79.605,-4.990005992
321,110.5,31,382,Forest,SRDB,China,185,16.04999354
322,117.83,26.42,NA,Forest,SRDB,China,915,20.13499345
323,116.55,43.59,1130,Grassland,SRDB,China,184.816666666667,2.64332717066667
324,113.02,28.1,80,Forest,SRDB,China,492.258,18.61399348
325,120,30.37,150,Forest,SRDB,China,1151,17.7899935
326,112,33.5,1450,Forest,SRDB,China,730.25,11.61999364
327,103.63,30,600,Forest,SRDB,China,585,17.34999351
328,112.6,23.17,250,Forest,SRDB,China,991.5,22.72999339
329,102,30,NA,Shrubland,SRDB,China,554.333333333333,2.309993845
330,112.5,23.17,350,Forest,SRDB,China,1126.7,21.1457077057143
331,112.23,29.49,NA,Wetland,SRDB,China,580.093333333333,17.5999935
332,121.12,31.2,NA,Cropland,SRDB,China,742,17.28999351
333,117.91,24.4,NA,Wetland,SRDB,China,650,21.73999341
334,117.92,29.13,170,Forest,SRDB,China,494,17.40999351
335,112.37,37.73,NA,Grassland,SRDB,China,1519.8,7.173993736
336,108.88,18.73,870,Forest,SRDB,China,1673,18.85999347
337,108.87,18.73,880,Forest,SRDB,China,1510,18.85999347
338,111.3,30.8,950,Forest,SRDB,China,773.333333333333,17.17999351
339,109.53,26.42,1353,Forest,SRDB,China,795,15.40999355
340,109.53,26.42,1353,Shrubland,SRDB,China,657.5,15.40999355
341,101.83,29.42,NA,Forest,SRDB,China,775.5,3.099993827
342,101.83,29.42,NA,Shrubland,SRDB,China,1135,3.099993827
343,114.25,37.9,387,Shrubland,SRDB,China,464.1,12.92999361
344,114.26,37.9,381,Forest,SRDB,China,648.5,12.92999361
345,105.85,34.25,1650,Forest,SRDB,China,428.85,6.809993744
346,103.6,29.5,NA,Forest,SRDB,China,427,18.83999348
347,121.5,31.67,NA,Cropland,SRDB,China,1010,NaN
348,121.5,31.67,NA,Forest,SRDB,China,1007,NaN
349,104.67,35.2,1200,Grassland,SRDB,China,254.833333333333,7.85499372083333
350,115.94,40.37,535,Forest,SRDB,China,838,8.399993709
351,109.6,26.8,NA,Forest,SRDB,China,511,15.63999355
352,113.83,29.67,161,Forest,SRDB,China,897,16.50999353
353,101.27,21.92,568,Forest,SRDB,China,770.5,22.74499339
354,121.96,31.53,NA,Wetland,SRDB,China,487.783333333333,NaN
355,113.35,23.17,NA,Forest,SRDB,China,1118,21.97999341
356,115.53,39.96,1050,Forest,SRDB,China,237,7.949993719
357,117.9,24.38,NA,Forest,SRDB,China,188,22.2999934
358,102.7,31.78,3215,Forest,SRDB,China,955.333333333333,-2.810006041
359,120.15,30.23,NA,Cropland,SRDB,China,430,17.35999351
360,118.72,32.2,NA,Forest,SRDB,China,878.2,16.2866602
361,107.67,35.22,1095,Cropland,SRDB,China,608.427142857143,11.6442793485714
362,103.9,31.62,NA,Forest,SRDB,China,578.7875,9.609993682
363,114.27,37.88,350,Forest,SRDB,China,639.565,12.77999361
364,114.27,37.88,350,Shrubland,SRDB,China,484,12.92999361
365,114.27,37.88,350,Grassland,SRDB,China,704,12.92999361
366,103.23,29.7,600,Forest,SRDB,China,427.815,18.18499349
367,110,27,NA,Forest,SRDB,China,439,18.07999349
368,107.68,35.23,280,Cropland,SRDB,China,511,10.19999367
369,120.43,30.42,200,Forest,SRDB,China,755,17.18999351
370,105.03,32.53,1300,Desert,SRDB,China,69.5,13.65999359
371,121.97,31.63,NA,Wetland,SRDB,China,1157,NaN
372,119.23,30.2,NA,Forest,SRDB,China,571,16.27999353
373,117.97,26.8,NA,Forest,SRDB,China,837,19.3699934633333
374,121.65,29.87,200,Forest,SRDB,China,947.935,17.25999351
375,116.42,40.08,NA,Forest,SRDB,China,1462,12.58999362
376,109.53,36.39,1395,Forest,SRDB,China,987.333333333333,8.009993717
377,106.8,22.08,NA,Forest,SRDB,China,1816,22.4199934
378,116.8,42.18,1324,Grassland,SRDB,China,720,3.00443827388889
379,107.12,26.97,1250,Forest,SRDB,China,844.29,13.63999359
380,106.98,27.05,1250,Forest,SRDB,China,779.95,14.07999358
381,106.85,26.88,1225,Forest,SRDB,China,949.87,13.65999359
382,105.03,37.53,1330,Shrubland,SRDB,China,176.72,9.179993691
383,112.51,23.15,200,Forest,SRDB,China,1484.83333333333,22.61999339
384,119.61,26.07,450,Forest,SRDB,China,1029.34,20.58999344
385,112.55,37.87,1019,Shrubland,SRDB,China,1085.5,11.54999364
386,108.33,33.38,NA,Forest,SRDB,China,2528.79,9.649993681
387,110.52,31.35,780,Forest,SRDB,China,615.71,11.64999364
388,110.52,31.3,1970,Forest,SRDB,China,657.72,10.55999366
389,112.59,37.8,785,Cropland,SRDB,China,1502.38,11.23999365
390,117.64,26.26,NA,Forest,SRDB,China,924.116666666667,18.40499349
391,108.94,34.26,NA,Grassland,SRDB,China,366.46,15.10999356
392,115.07,26.74,NA,Forest,SRDB,China,932.45,19.06999347
393,115.07,26.74,NA,Cropland,SRDB,China,1214.82,19.06999347
394,114.68,37.88,50,Cropland,SRDB,China,397.85,14.24999358
395,103.92,31.62,NA,Forest,SRDB,China,434.35,-1.780006064
396,111.5,23.33,NA,Forest,SRDB,China,1714.31,21.78999341
397,109.53,36.42,1353,Shrubland,SRDB,China,1006.64,8.34999371
398,101.83,30,3050,Forest,SRDB,China,895.63,-0.550006091
399,109.31,21.73,45,Forest,SRDB,China,1022.72,23.10999338
400,110.53,25.19,NA,Forest,SRDB,China,977.35,15.53999355
401,110.54,25.19,NA,Forest,SRDB,China,1305.15,15.53999355
402,112.33,22.62,NA,Forest,SRDB,China,642.72,21.62999341
403,120.75,33.32,4,Cropland,SRDB,China,285.5,NaN
404,101.27,23.77,2180,Forest,SRDB,China,905.73,17.39999351
405,117.72,26.5,NA,Forest,SRDB,China,1140.22,18.74999348
406,116.38,40.02,51,Forest,SRDB,China,394,12.65999361
407,117.97,36.95,18,Cropland,SRDB,China,1006.63,14.31999358
408,114.22,37.88,350,Forest,SRDB,China,444.655,13.78999359
409,102.97,30.88,2700,Forest,SRDB,China,715.24,0.929993876
410,112.33,29.8,NA,Wetland,SRDB,China,697.1,17.41999351
411,116.03,44.8,NA,Grassland,SRDB,China,251.67,3.919993809
412,113.29,23.1,NA,Grassland,SRDB,China,919.8,22.2999934
413,119.98,30.1,NA,Forest,SRDB,China,1392.64,17.5999935
414,100.98,21.82,1610,Cropland,SRDB,China,1213.2,23.33999337
415,100.85,21.83,1610,Cropland,SRDB,China,1527.6,21.28999342
416,100.83,21.83,1610,Forest,SRDB,China,1462.8,21.28999342
417,112.52,23.17,NA,Forest,SRDB,China,1075.41,22.82999339
418,113.88,29.7,160,Forest,SRDB,China,3560,16.98999352
419,110.98,34.51,NA,Cropland,SRDB,China,813.13,14.95999356
420,120.16,30.27,NA,Wetland,SRDB,China,1273.44,17.6099935
421,114.26,37.88,594,Grassland,SRDB,China,495.18,12.92999361
422,114.26,37.88,594,Cropland,SRDB,China,910.98,12.92999361
423,103.97,35.74,3548,Grassland,SRDB,China,850.333333333333,-1.920006061
424,105.48,31.27,500,Cropland,SRDB,China,462.8,17.03499352
425,109.98,26.92,700,Cropland,SRDB,China,711.45,18.28999349
426,114.7,37.88,50,Cropland,SRDB,China,445.3,14.24999358
427,111.93,31.97,1400,Forest,SRDB,China,539.9256026,16.34749353
428,102.64,37.96,1506,Cropland,SRDB,China,414.855,9.149993692
429,120.8,23.68,1120,Forest,SRDB,China,1141.25,18.07999349
430,100.63,22.2,700,Forest,SRDB,China,542.43,20.55999344
431,108.9,18.6,870,Forest,SRDB,China,1433.5,24.07999336
432,115.05,26.74,102,Forest,SRDB,China,773.1,19.73999346
433,126.62,47.43,NA,Cropland,SRDB,China,296.5,2.827493833
434,104.41,36.03,2400,Cropland,SRDB,China,563.925,5.289993778
435,116.83,40.5,NA,Wetland,SRDB,China,892.332,10.31999367
436,102.75,25.05,2004,Forest,SRDB,China,529.25,16.35999353
437,125.45,51.4,463,Forest,SRDB,China,920,-2.270006053
438,103.25,29.53,1600,Forest,SRDB,China,553.5,13.97999358
439,112.9,22.68,NA,Shrubland,SRDB,China,727,22.2999934
440,116.88,34.3,265,Cropland,SRDB,China,371.1,15.77999354
441,101.27,21.91,596,Forest,SRDB,China,636.5,22.96999338
442,101.24,21.94,585,Forest,SRDB,China,509,22.96999338
443,118.2,29.2,375,Forest,SRDB,China,558.18,15.60999355
444,115,37.33,NA,Cropland,SRDB,China,1825,14.62999357
445,89.74,28.47,3260,Forest,SRDB,China,1280,-2.330006051
446,89.86,28.47,2640,Forest,SRDB,China,1450,1.389993865
447,111.45,28.91,NA,Cropland,SRDB,China,592.125,17.7337435
448,116.57,36.83,NA,Cropland,SRDB,China,607.45,15.43999355
449,107.68,35.2,1220,Cropland,SRDB,China,330,9.479993685
450,116.44,40.18,NA,Cropland,SRDB,China,1610.28,13.1599936
451,107.67,35.21,1220,Cropland,SRDB,China,432.81,11.16249365
452,112.2,23.2,600,Forest,SRDB,China,709.13,22.58999339
453,121.9,31.22,33,Wetland,SRDB,China,3666.6,NaN
454,121.95,31.15,4,Wetland,SRDB,China,1107.54,NaN
455,121.9,31.2,4,Wetland,SRDB,China,5692.68,NaN
456,121.95,31.2,4,Wetland,SRDB,China,5084.1,NaN
457,121.96,31.2,4,Wetland,SRDB,China,5840.1,NaN
458,107.22,37.7,1530,Desert,SRDB,China,234.25,8.989993696
459,112.5,23.15,NA,Forest,SRDB,China,1057.28333333333,20.87499343
460,117.6,26.2,NA,Forest,SRDB,China,1055,19.30999346
461,117.45,27.7,960,Forest,SRDB,China,957.066666666667,15.62999355
462,106.8,26.85,NA,Forest,SRDB,China,567,12.71999361
463,111.94,33.55,NA,Forest,N-SRDB,China,564.6775,10.79999366
464,111.13,31.9,NA,Forest,N-SRDB,China,531.15,11.56999364
465,105.18,31.25,NA,Forest,N-SRDB,China,688.593333333333,17.6999935
466,118.16,26.67,NA,Forest,N-SRDB,China,842.89,19.67999346
467,119.7,30.45,NA,Forest,N-SRDB,China,1442.68,11.82999363
468,109.88,27.05,NA,Forest,N-SRDB,China,612.37,14.28999358
469,113.03,28.1,NA,Forest,N-SRDB,China,1039.69,17.8499935
470,120.75,33.03,NA,Forest,N-SRDB,China,1084.26625,14.87999356
471,114.34,30.03,35,Forest,N-SRDB,China,230.97,18.06999349
472,121.75,31.5,NA,Forest,N-SRDB,China,1228.955,NaN
473,103.1,32.75,3091,Forest,N-SRDB,China,744.706,-1.590006068
474,113.87,33.32,NA,Forest,N-SRDB,China,410.57,15.68999355
475,110.98,30.83,NA,Forest,N-SRDB,China,197.013333333333,17.8199935
476,121.5,31.5,NA,Forest,N-SRDB,China,901.065,NaN
477,107.85,35.65,1298,Cropland,N-SRDB,China,588.6273276,10.57399366
478,104.74,35.47,2000,Cropland,N-SRDB,China,41.1575,6.769993745
479,113.13,28.3,NA,Cropland,N-SRDB,China,328.53,17.6599935
480,106.45,29.85,244,Cropland,N-SRDB,China,960.01,18.50999348
481,124,44.5,NA,Cropland,N-SRDB,China,1464.285,5.379993776
482,106.25,29.56,585,Cropland,N-SRDB,China,673.4025,16.73999352
483,121.75,31.5,NA,Cropland,N-SRDB,China,1134.585,NaN
484,121.5,31.7,NA,Cropland,N-SRDB,China,1047.72,NaN
485,116.43,28.34,NA,Cropland,N-SRDB,China,211.14,18.77135711
486,125.52,44.2,NA,Cropland,N-SRDB,China,595.205,5.109993782
487,110.98,30.83,NA,Cropland,N-SRDB,China,190.71,17.8199935
488,114.34,30.03,35,Cropland,N-SRDB,China,221.05,18.06999349
489,102.58,33.1,3480,Grassland,N-SRDB,China,355.685,3.354993822
490,118.5,31.5,NA,Wetland,N-SRDB,China,892.915,16.61999352
491,119.6,26.05,NA,Wetland,N-SRDB,China,759.18,20.73999343
492,119.62,26,NA,Wetland,N-SRDB,China,1125.71,20.60999344
493,120.37,33.5,NA,Wetland,N-SRDB,China,401.505,14.53999357
494,121.13,30.3,NA,Wetland,N-SRDB,China,1128.425,17.31999351
495,121.75,31.5,NA,Wetland,N-SRDB,China,1028.08,NaN
496,121.93,31.52,NA,Wetland,N-SRDB,China,1666.6,NaN
497,106.84,22.11,NA,Forest,N-SRDB,China,1797.115,21.63453887
498,118.99,37.76,NA,Wetland,N-SRDB,China,321.6686,13.4199936
499,104.76,35.46,2000,Cropland,N-SRDB,China,93.3144444444444,7.709993724
500,119.75,30.17,NA,Forest,N-SRDB,China,1225.1,17.37999351
501,108.01,34.3,516,Cropland,N-SRDB,China,190.898764066667,14.2792360033333
502,111.32,30.72,NA,Wetland,N-SRDB,China,40.47,16.84999352
503,106.82,22.45,NA,Forest,N-SRDB,China,732.9259223,22.58999339
504,119.17,32.3,69,Forest,N-SRDB,China,819.305,16.56499353
505,109.08,18.75,820,Forest,N-SRDB,China,1239,21.78999341
506,109.42,36.42,1353,Cropland,N-SRDB,China,951.36,9.159993692
507,119.29,29.48,NA,Cropland,N-SRDB,China,980.71,18.47999348
508,109.58,26.78,NA,Forest,N-SRDB,China,168.822,16.75817534
509,110.1,21.3,NA,Forest,N-SRDB,China,1041.802,23.86999336
510,116.3,44.1,1129,Grassland,N-SRDB,China,332.2,4.239993802
511,109.4,35.8,1072,Cropland,N-SRDB,China,550.88,12.30999362
512,100.2,25.7,1980,Cropland,N-SRDB,China,345.5,12.08999363
513,115.5,38.9,NA,Cropland,N-SRDB,China,205.7,13.3549936
514,116.7,43.6,1270,Grassland,N-SRDB,China,257.246666666667,2.949993831
515,103.28,30.41,560,Wetland,N-SRDB,China,977.8,15.04999356
516,117.08,33.69,27,Cropland,N-SRDB,China,736.88,15.92726627
517,119.42,30.14,150,Forest,N-SRDB,China,902.65,14.79749357
518,103.38,30.33,NA,Cropland,N-SRDB,China,46.2566666666667,16.64999352
519,122.17,53.24,NA,Wetland,N-SRDB,China,426.626666666667,-4.280006008
520,127.44,45.37,506,Forest,N-SRDB,China,579.0125,3.852266538
521,118.25,37.36,NA,Wetland,N-SRDB,China,357.07,15.18666022
522,118.33,28.37,NA,Forest,N-SRDB,China,860.11,17.20953897
523,106.86,22.05,300,Forest,N-SRDB,China,851.47,20.70317525
524,119.21,30.1,NA,Forest,N-SRDB,China,415.735,14.68999357
525,108.94,18.64,NA,Forest,N-SRDB,China,993.763,21.90599341
526,125.33,44.12,NA,Cropland,N-SRDB,China,136.53935483871,6.21999375758064
527,119.4,30.28,380,Forest,N-SRDB,China,1196.22333333333,17.00999352
528,113.18,28.24,NA,Forest,N-SRDB,China,1213.2,17.7799935
529,119.42,25.58,10,Forest,N-SRDB,China,1120.75,21.36999342
530,112.46,30.53,NA,Cropland,N-SRDB,China,774.0625,17.42999351
531,83.2,44.52,NA,Forest,N-SRDB,China,145.515,6.909993742
532,111.13,32.45,NA,Forest,N-SRDB,China,563.275,13.92999359
533,117.36,26.19,300,Forest,N-SRDB,China,669.835,19.44499346
534,120,33.68,350,Forest,N-SRDB,China,1073.48666666667,15.26999356
535,114.3,34.82,NA,Grassland,N-SRDB,China,1045.42,15.69999355
536,119.5,30.2,150,Forest,N-SRDB,China,379.46,15.06499356
537,118.71,32.21,NA,Cropland,N-SRDB,China,698.18,16.7277208
538,110.92,30.77,825,Forest,N-SRDB,China,1096.51,14.29999358
539,115.81,28.75,NA,Forest,N-SRDB,China,3325.02,19.40999346
540,104.58,27.58,NA,Forest,N-SRDB,China,1023.99,12.29862999
541,121.95,31.53,NA,Wetland,N-SRDB,China,316.43,NaN
542,112.53,22.78,42,Forest,N-SRDB,China,1992.42,22.75999339
543,100.35,38.9,1540,Cropland,N-SRDB,China,140.298571428571,8.19713657057143
544,118.9,37.7,NA,Wetland,N-SRDB,China,850.67,13.92590268
545,104.73,35.47,2000,Cropland,N-SRDB,China,718.15,7.367721005
546,113.22,28.29,NA,Wetland,N-SRDB,China,111.69,18.12726622
547,122.28,53.39,NA,Forest,N-SRDB,China,644.468333333333,-4.225006009
548,121.93,31.57,4,Wetland,N-SRDB,China,3533.635,NaN
549,121.93,31.57,4,Forest,N-SRDB,China,2924.61,NaN
550,121.93,31.57,4,Cropland,N-SRDB,China,2352.64,NaN
551,109.88,18.74,930,Forest,N-SRDB,China,1210.62,20.66044798
552,108.07,34.3,NA,Cropland,N-SRDB,China,249.5,13.98999358
553,108,34.4,506,Cropland,N-SRDB,China,167.69625,13.64999359
554,108.07,34.28,521,Cropland,N-SRDB,China,308.9460318,14.80553902
555,108.67,34.3,521,Cropland,N-SRDB,China,768.09,14.58544812
556,109.59,35.17,850,Cropland,N-SRDB,China,156.466666666667,13.77999359
557,108.17,34.5,NA,Cropland,N-SRDB,China,704.3175,14.42999358
558,127.54,45.41,442,Forest,N-SRDB,China,768.308333333333,4.17332713633333
559,127.57,45.33,400,Cropland,N-SRDB,China,438.35,3.229993824
560,105.3,27.5,NA,Forest,N-SRDB,China,1388.105,12.07999363
561,116.4,25.7,400,Forest,N-SRDB,China,952,19.54999346
562,103,30.07,1026,Forest,N-SRDB,China,966.469020633333,10.3289330566667
563,117.45,26.17,300,Forest,N-SRDB,China,768.6582755,20.63635707
564,111.5,33.45,NA,Forest,N-SRDB,China,603.73,13.3049936
565,108.9,18.8,NA,Forest,N-SRDB,China,414.77,18.94999347
566,110.98,34.52,NA,Cropland,N-SRDB,China,910.73,14.95999356
567,119.72,30.23,NA,Forest,N-SRDB,China,426.795,17.9749935
568,108.08,34.27,525,Cropland,N-SRDB,China,797.706666666667,14.32772085
569,119.58,30.32,NA,Forest,N-SRDB,China,399.245,13.1399936
570,111.57,33.72,NA,Forest,N-SRDB,China,1373.0075,8.719993702
571,120.17,31.35,NA,Wetland,N-SRDB,China,145.84,17.8299935
572,116.29,31.25,NA,Wetland,N-SRDB,China,89.07,12.03999363
573,109.14,36.92,1371.9,Cropland,N-SRDB,China,169.076333566667,8.159993714
574,108.06,34.26,521,Cropland,N-SRDB,China,296.9933813,13.98999358
575,109.9,19.88,20-30,Cropland,N-SRDB,China,985.7136562,24.60226607
576,118.86,32.16,,Cropland,N-SRDB,China,673.944009,16.68999353
577,116.6,32.2,21.0~29.5,Cropland,N-SRDB,China,274.7862201,16.08999354
578,113.83,34.56,69-78,Cropland,N-SRDB,China,709.4663347,15.74599355
579,108.87,34.6,,Cropland,N-SRDB,China,1206.51064,15.55999355
580,108.17,34.25,454.8,Cropland,N-SRDB,China,580.7985789,13.71499359
581,106.4,29.8,266.3,Cropland,N-SRDB,China,1421.011364,19.08999347
582,129.08,46.88,650,Forest,N-SRDB,China,487.645067954167,0.199993892
583,128.89,47.18,,Forest,N-SRDB,China,1169.42993571667,1.251993869
584,115,24.78,1350,Forest,N-SRDB,China,1592.88336,19.2666601333333
585,121.78,29.8,,Forest,N-SRDB,China,1409.160496,16.38499353
586,109.23,23.08,,Forest,N-SRDB,China,1098.155113,21.03090252
587,102.6,29.24,1145,Forest,N-SRDB,China,1069.593456,7.619993726
588,108.37,25.3,,Forest,N-SRDB,China,1219.242417,16.5777208
589,106.87,21.87,,Forest,N-SRDB,China,724.6908866,20.09999345
590,103.26,29.54,1600,Forest,N-SRDB,China,592.5084595,13.3099936
591,103.5,29.67,977.62,Forest,N-SRDB,China,564.9927003,18.78999348
592,119.4,30.23,40-100,Forest,N-SRDB,China,522.6134173,16.27953899
593,118.2,26.83,180m,Forest,N-SRDB,China,1061.903529,19.42272074
594,120.58,29.12,,Forest,N-SRDB,China,1050.286251,14.79999357
595,92.02,31.44,,Grassland,N-SRDB,China,334.7321658,0.239993891
596,119.38,31.21,137.51,Wetland,N-SRDB,China,115.7216506,15.93635718
597,119.38,31.2,137.51,Wetland,N-SRDB,China,107.7155731,16.30181171
598,119.41,31.16,137.51,Wetland,N-SRDB,China,54.25227272,14.91772084
599,119.43,31.16,137.51,Wetland,N-SRDB,China,52.73873984,14.91772084
600,112.33,30.28,,Wetland,N-SRDB,China,65.25569601,17.96999349
601,-99.94,56.63,,,SRDB,N-China,186,-2.900000185
602,-99.97,56.46,,,SRDB,N-China,412,-2.533333361
603,-98.98,55.91,,,SRDB,N-China,357,-2.383333464
604,-98.48,55.86,,,SRDB,N-China,358,-2.62499994
605,-98.39,55.92,,,SRDB,N-China,303,-2.62499994
606,-98.52,55.91,,,SRDB,N-China,274,-2.383333464
607,-98.48,55.88,,,SRDB,N-China,254,-2.62499994
608,-99.98,56.46,,,SRDB,N-China,380,-2.533333361
609,-98.98,55.9,,,SRDB,N-China,300,-2.383333464
610,-98.51,55.91,,,SRDB,N-China,233,-2.383333464
611,-82.11,29.95,,,SRDB,N-China,1196.66666666667,20.29166709
612,-84.29,35.99,,,SRDB,N-China,660.875,14.16041694
