,Lon,Lat,Alt,Eco,FROM,Region,flux,MAT
613,-92.33,38.9,,,SRDB,N-China,413.666666666667,11.7333334733333
614,-79.1,36.07,,,SRDB,N-China,1361.22222222222,14.6620372877778
615,7.08,48.67,,,SRDB,N-China,629.5,9.489583543
616,-47.52,-2.98,,,SRDB,N-China,1740,26.98833371
617,-85.5,35.08,,,SRDB,N-China,1176.25,13.95000021
618,35.05,31.35,,,SRDB,N-China,192,17.67500027
619,-105.12,53.99,,,SRDB,N-China,441.5,1.675000032
620,-121.52,44.5,,,SRDB,N-China,483.666666666667,5.438888963
621,-121.51,44.42,,,SRDB,N-China,565.5,5.53541676
622,-72.3,42.9,,,SRDB,N-China,840,7.716666793
623,172.25,-42.22,,,SRDB,N-China,650,7.416666736
624,-91.94,38.95,,,SRDB,N-China,457,11.76666691
625,10.23,54.1,,,SRDB,N-China,1754,9.741666734
626,2.13,6.38,,,SRDB,N-China,1610,26.93333356
627,-79.2,34.63,,,SRDB,N-China,1263,16.10000026
628,-0.36,51.81,,,SRDB,N-China,400,8.766666919
629,-1.37,51.7,,,SRDB,N-China,128,9.550000111
630,132.45,34.38,,,SRDB,N-China,1299,13.42500039
631,80.02,25.3,,,SRDB,N-China,430,26.40000041
632,11.92,42.4,,,SRDB,N-China,1415.4,15.84333349
633,130.73,32.82,,,SRDB,N-China,554,16.07083359
634,-81.42,32.13,,,SRDB,N-China,891.5,18.39166705
635,37.58,54.83,,,SRDB,N-China,479.363636363636,5.30303035390909
636,-72.18,42.53,,,SRDB,N-China,688.631578947368,8.18245628776316
637,-68.73,45.2,,,SRDB,N-China,665.769230769231,6.16250016430769
638,144,-37.17,,,SRDB,N-China,937.5,12.47500026
639,-97.52,34.98,,,SRDB,N-China,853.333333333333,16.6148151033333
640,-122.17,44.25,,,SRDB,N-China,799.666666666667,7.85833352333333
641,30.97,62.77,,,SRDB,N-China,191.285714285714,2.758333395
642,24.3,61.78,,,SRDB,N-China,356.75,4.25590282954167
643,29.83,62.23,,,SRDB,N-China,618,3.625000169
644,8.65,49.87,,,SRDB,N-China,444,10.25000005
645,-97.33,31.1,,,SRDB,N-China,1450,19.2222224916667
646,-155.25,19.75,,,SRDB,N-China,773,19.00833368
647,-79.95,33.18,,,SRDB,N-China,1426.66666666667,18.50000032
648,-78.26,37.34,,,SRDB,N-China,1033.33333333333,12.97500024
649,-2.05,55.17,,,SRDB,N-China,627.461538461538,7.62564113746154
650,-83.4,35.05,,,SRDB,N-China,255,11.56250028
651,6,50.3,,,SRDB,N-China,755,8.616666824
652,-78.45,37.58,,,SRDB,N-China,949.75,12.75000027
653,9.58,51.77,,,SRDB,N-China,610.1,9.476666826
654,9.57,51.77,,,SRDB,N-China,510,9.433333541
655,9.67,51.57,,,SRDB,N-China,529,9.433333541
656,10.3,52.83,,,SRDB,N-China,586,9.895833574
657,10.28,52.83,,,SRDB,N-China,408,9.895833574
658,10.27,52.83,,,SRDB,N-China,528,9.895833574
659,-89.43,43.03,,,SRDB,N-China,1328.16666666667,7.88055558666667
660,132.92,34.5,,,SRDB,N-China,873,15.59166682
661,170.3,-43.2,,,SRDB,N-China,908,10.16666683
662,-155.12,19.84,,,SRDB,N-China,1990,18.6833336666667
663,24.28,61.85,,,SRDB,N-China,866,4.027777771
664,12,-4,,,SRDB,N-China,1325,25.0750006
665,0.92,41.22,,,SRDB,N-China,768.2,15.07333366
666,2.35,41.77,,,SRDB,N-China,727,13.05833352
667,-2.58,56.91,,,SRDB,N-China,408.5,7.600000123
668,-3.43,58.43,,,SRDB,N-China,546.5,7.916666706
669,9.82,56.23,,,SRDB,N-China,163.5,8.341666857
670,148.8,-35.39,,,SRDB,N-China,711,12.09166694
671,12.28,55.67,,,SRDB,N-China,260,9.041666761
672,-89.7,32.8,,,SRDB,N-China,490,17.03333374
673,-96.58,39.08,,,SRDB,N-China,1900.84615384615,12.4217951846154
674,-92.2,38.8,,,SRDB,N-China,1013,12.87500024
675,9.92,56.25,,,SRDB,N-China,399,8.083333492
676,135.25,34.75,,,SRDB,N-China,1054,14.78333356
677,135.83,34.69,,,SRDB,N-China,1414,15.12500024
678,-81.67,33.5,,,SRDB,N-China,429.333333333333,17.71388908
679,-113.08,41.87,,,SRDB,N-China,185.5,7.741666908
680,-84.28,35.97,,,SRDB,N-China,491,13.2166669
681,-121.95,47.38,,,SRDB,N-China,568.333333333333,7.291666838
682,-121.58,47.32,,,SRDB,N-China,620,7.291666838
683,24,38,,,SRDB,N-China,574.333333333333,17.5000004
684,-70.65,41.58,,,SRDB,N-China,762,9.833333537
685,135.83,35.08,,,SRDB,N-China,536,12.46666695
686,146.17,-18.97,,,SRDB,N-China,380,23.70833365
687,11.65,55.49,,,SRDB,N-China,412.5,8.816666777
688,-61,5,,,SRDB,N-China,1048,21.51666721
689,-98.2,27.67,,,SRDB,N-China,763.75,22.14166709
690,-93.33,42.18,,,SRDB,N-China,1003.33333333333,8.108333357
691,-125.32,49.85,,,SRDB,N-China,1817.14285714286,7.37857152785714
692,-53,5.03,,,SRDB,N-China,1923,26.90000025
693,-83.02,40,,,SRDB,N-China,384,9.933333541
694,-119.12,49.42,,,SRDB,N-China,852.5,4.191666792
695,-83.83,10.33,,,SRDB,N-China,1265,24.48333359
696,-121.53,44.6,,,SRDB,N-China,410.5,6.625000142
697,-121.54,44.58,,,SRDB,N-China,599,6.625000142
698,-121.5,44.56,,,SRDB,N-China,475,9.083333479
699,-121.54,44.57,,,SRDB,N-China,495,6.625000142
700,-121.53,44.57,,,SRDB,N-China,699,6.625000142
701,-121.51,44.58,,,SRDB,N-China,458.5,6.625000142
702,-121.53,44.59,,,SRDB,N-China,540,6.625000142
703,-121.52,44.57,,,SRDB,N-China,451,6.625000142
704,-121.5,44.58,,,SRDB,N-China,351,9.083333479
705,-125.33,49.87,,,SRDB,N-China,980.666666666667,8.04166686166667
706,-62,45.6,,,SRDB,N-China,341.416666666667,5.94722231166667
707,7.06,48.67,,,SRDB,N-China,528,9.650000061
708,7.07,48.68,,,SRDB,N-China,527,9.650000061
709,131,33,,,SRDB,N-China,468,14.3833335
710,136,34.97,,,SRDB,N-China,714,14.59166685
711,4.52,51.31,,,SRDB,N-China,684.285714285714,10.85833351
712,-51.46,-1.72,,,SRDB,N-China,1430,27.8638891866667
713,-120.63,38.9,,,SRDB,N-China,979.4,13.50666684
714,131.13,-12.47,,,SRDB,N-China,1430,27.04166714
715,-71.1,47.32,,,SRDB,N-China,666.666666666667,1.58333339266667
716,-68.15,47.73,,,SRDB,N-China,1186.66666666667,3.23611116433333
717,-66.38,46.03,,,SRDB,N-China,1523.33333333333,5.68611112033333
718,-4.92,41.8,,,SRDB,N-China,757,12.41666675
719,-97.4,35.2,,,SRDB,N-China,1143,15.76666689
720,162.95,5.33,,,SRDB,N-China,812,28.05833371
721,163.03,5.29,,,SRDB,N-China,646.5,28.05000035
722,158.25,6.8,,,SRDB,N-China,961,26.88333384
723,-159.62,22.15,,,SRDB,N-China,314,22.30000035
724,-156.13,20.73,,,SRDB,N-China,685,21.22500038
725,-82.16,29.73,,,SRDB,N-China,1066,20.86666701
726,-62.5,-10.5,,,SRDB,N-China,1356.28571428571,26.0904763971429
727,-104.63,53.85,,,SRDB,N-China,435,0.900000031
728,-104.66,53.91,,,SRDB,N-China,235,0.900000031
729,-104.65,53.91,,,SRDB,N-China,325,0.900000031
730,-104.65,53.88,,,SRDB,N-China,560,0.900000031
731,-104.69,53.92,,,SRDB,N-China,320,0.900000031
732,-79.08,35.97,,,SRDB,N-China,1749,15.10833363
733,-84.33,35.9,,,SRDB,N-China,762.333333333333,14.53888913
734,-89.62,46.67,,,SRDB,N-China,811.75,5.481250153
735,11.8,42.37,,,SRDB,N-China,748.333333333333,15.88333353
736,-79.48,34.91,,,SRDB,N-China,811,16.10000026
737,-96,39,,,SRDB,N-China,696,12.73333359
738,-96.99,19.53,,,SRDB,N-China,726.666666666667,21.34166702
739,-83.62,8.72,,,SRDB,N-China,1880,27.00000048
740,11.75,-4.35,,,SRDB,N-China,840,25.58750025
741,-109.75,37.98,,,SRDB,N-China,151,10.04166682
742,-100.92,46.77,,,SRDB,N-China,1000,5.51666682
743,-106.2,53.7,,,SRDB,N-China,828.666666666667,0.919444398666667
744,-92.2,38.75,,,SRDB,N-China,1013,12.31666701
745,102.3,2.97,,,SRDB,N-China,1559.66666666667,27.3583336933333
746,-113.42,42.5,,,SRDB,N-China,406,7.858333374
747,140.12,36.02,,,SRDB,N-China,347,13.73333345
748,114.03,4.2,,,SRDB,N-China,1998,27.15833346
749,-47.79,-1.13,,,SRDB,N-China,2230,26.98333383
750,-112,40.75,,,SRDB,N-China,274,5.800000076
751,-119.28,36.72,,,SRDB,N-China,1480,16.24166687
752,-64,9,,,SRDB,N-China,1930.25,27.3500003
753,-80.12,36.62,,,SRDB,N-China,1179,12.2166669
754,-111.73,35.27,,,SRDB,N-China,900,8.091666912
755,5.92,52.4,,,SRDB,N-China,426,10.06666682
756,10.95,56.38,,,SRDB,N-China,597,8.075000291
757,-112.08,33.5,,,SRDB,N-China,592.25,22.20000045
758,-55.33,-11.41,,,SRDB,N-China,2887,25.86666711
759,-87.18,21.21,,,SRDB,N-China,2738.5,25.85000054
760,-116.78,33.81,,,SRDB,N-China,681.5,15.74166711
761,-116.08,46.08,,,SRDB,N-China,764,8
762,76.18,29.97,,,SRDB,N-China,576.5,24.75833369
763,8.08,53.17,,,SRDB,N-China,225,8.941666782
764,-79,36,,,SRDB,N-China,669,15.07500021
765,-79.85,9.15,,,SRDB,N-China,1709,26.25833368
766,-121.8,47.5,,,SRDB,N-China,165,6.433333407
767,30.97,62.78,,,SRDB,N-China,607,2.825000127
768,-89.37,43.28,,,SRDB,N-China,1777.5,8.064583503
769,11.43,46.02,,,SRDB,N-China,1066,8.27500015
770,11.28,45.96,,,SRDB,N-China,955.5,9.937500147
771,11.05,46.02,,,SRDB,N-China,1870,8.950000076
772,-121.95,45.82,,,SRDB,N-China,1212.3125,8.102083496
773,23.85,65.92,,,SRDB,N-China,696,2.066666772
774,-155.94,19.77,,,SRDB,N-China,1442,18.0333337
775,10.45,51.08,,,SRDB,N-China,879.333333333333,9.02777792666667
776,-121.56,44.45,,,SRDB,N-China,810.666666666667,5.74583341433333
777,-105.1,54,,,SRDB,N-China,611,-0.358333449
778,-54.95,-2.9,,,SRDB,N-China,1280,26.64166705
779,-121.28,39.25,,,SRDB,N-China,1074,15.5229169
780,4.52,51.3,,,SRDB,N-China,700.823529411765,10.85833351
781,-115.92,36.82,,,SRDB,N-China,55.75,15.98333335
782,-60,-3,,,SRDB,N-China,1211,27.94166708
783,-76.47,42.27,,,SRDB,N-China,879.5,7.525000195
784,-73.75,41.83,,,SRDB,N-China,714,8.633333544
785,-47.95,-1.32,,,SRDB,N-China,1790.5,27.27083357
786,11,47,,,SRDB,N-China,35,4.933333432
787,-84.71,45.59,,,SRDB,N-China,1002.8,6.145000113
788,12,55,,,SRDB,N-China,620.5,8.875000209
789,-120.05,34.7,,,SRDB,N-China,25,12.9416668666667
790,-52.91,5.28,,,SRDB,N-China,1278,27.40000057
791,1.45,42.2,,,SRDB,N-China,494,9.725000083
792,11.53,47.28,,,SRDB,N-China,729,4.433333342
793,12.58,47.62,,,SRDB,N-China,1142.5,7.991666804
794,-3.4,55.79,,,SRDB,N-China,529,8.091666738
795,29.6,67.72,,,SRDB,N-China,58,-0.533333331
796,111.85,2.82,,,SRDB,N-China,1647.66666666667,26.99166695
797,111.83,2.78,,,SRDB,N-China,885.666666666667,26.99166695
798,137.42,36.13,,,SRDB,N-China,804.940740740741,9.39938287888889
799,-105.1,40.6,,,SRDB,N-China,650,7.216666671
800,-90.12,45.8,,,SRDB,N-China,1040.95833333333,5.945833539
801,-79.13,35.97,,,SRDB,N-China,1340.76315789474,15.4342107757895
802,30.82,62.87,,,SRDB,N-China,496.75,2.525000078
803,3.72,51.03,,,SRDB,N-China,896,11.39166695
804,16.12,57.08,,,SRDB,N-China,981,7.316666792
805,140.15,36.32,,,SRDB,N-China,455.5,14.13750024
806,23.9,63.9,,,SRDB,N-China,312.5,3.158333321
807,22.77,62.2,,,SRDB,N-China,480,3.958333333
808,23.18,62.1,,,SRDB,N-China,375.833333333333,3.858333409
809,4.4,50.02,,,SRDB,N-China,837.333333333333,10.65000018
810,11.14,46.02,,,SRDB,N-China,984,9.04166698
811,10.98,46.06,,,SRDB,N-China,965,4.083333409
812,11.15,46.02,,,SRDB,N-China,795,9.04166698
813,11,46.03,,,SRDB,N-China,738,9.04166698
814,11.01,46.04,,,SRDB,N-China,719,9.04166698
815,11.08,46.07,,,SRDB,N-China,492,9.04166698
816,11.07,46.06,,,SRDB,N-China,681,9.04166698
817,11.06,46.05,,,SRDB,N-China,1041,9.04166698
818,11.06,46.02,,,SRDB,N-China,1116,9.04166698
819,11.43,46.59,,,SRDB,N-China,1230,4.933333432
820,75.72,23.18,,,SRDB,N-China,638,25.39166705
821,1.65,48.36,,,SRDB,N-China,583.333333333333,10.3972224966667
822,1.61,48.56,,,SRDB,N-China,476.666666666667,10.2861112966667
823,16.25,48.67,,,SRDB,N-China,715,9.129166827
824,115.5,-33.83,,,SRDB,N-China,940.5,16.85833367
825,84,20.5,,,SRDB,N-China,568,24.13333368
826,-83.43,35.08,,,SRDB,N-China,2371,11.2333335
827,-83.93,35.35,,,SRDB,N-China,2047,11.71666685
828,101.63,2.98,,,SRDB,N-China,1424,27.20000045
829,132.52,34.4,,,SRDB,N-China,1121,14.30416685
830,-122.4,38.4,,,SRDB,N-China,1139,15.22500014
831,-93.5,42.18,,,SRDB,N-China,1057.5,9.525000254
832,143.1,43.67,,,SRDB,N-China,571,2.600000088
833,141.17,42.97,,,SRDB,N-China,766,5.975000277
834,141.27,42.93,,,SRDB,N-China,927,6.39166675
835,141.38,42.98,,,SRDB,N-China,711.666666666667,6.39166675
836,140.9,39.98,,,SRDB,N-China,669,7.716666905
837,140.4,39.98,,,SRDB,N-China,622,10.75000037
838,140.72,39.77,,,SRDB,N-China,702,7.716666905
839,140.58,36.93,,,SRDB,N-China,618.75,12.74166692
840,140.58,36.58,,,SRDB,N-China,579,13.01666693
841,140.15,36.3,,,SRDB,N-China,461,14.35000024
842,140.18,36.17,,,SRDB,N-China,583,13.79166691
843,137.32,35.92,,,SRDB,N-China,356,11.00833347
844,138.65,35.85,,,SRDB,N-China,397.5,9.908333475
845,137.13,35.23,,,SRDB,N-China,405,14.67500018
846,137.57,35.2,,,SRDB,N-China,306,11.74166703
847,130.43,33.08,,,SRDB,N-China,429,16.5000002
848,127.98,26.52,,,SRDB,N-China,1057,NaN
849,91.75,25.58,,,SRDB,N-China,975,19.75833368
850,101.08,15.92,,,SRDB,N-China,1381.66666666667,26.31666708
851,79.42,29.25,,,SRDB,N-China,313.428571428571,21.77500041
852,99,16,,,SRDB,N-China,1448.57142857143,25.00833368
853,78.17,10,,,SRDB,N-China,310,28.15833378
854,135.79,35.02,,,SRDB,N-China,930,13.63333338
855,-96.53,39.14,,,SRDB,N-China,633,12.94166706
856,-7.25,52.95,,,SRDB,N-China,696.6,9.850000223
857,-87.18,30.83,,,SRDB,N-China,655,19.19166724
858,127.83,37.81,,,SRDB,N-China,911.666666666667,10.75833356
859,127.64,35.46,,,SRDB,N-China,813,12.38333359
860,127.62,35.45,,,SRDB,N-China,858.5,12.38333359
861,-83.98,10.43,,,SRDB,N-China,1217.6,24.87166704
862,130.58,32.17,,,SRDB,N-China,1037.4,13.78750019
863,-94.08,30.65,,,SRDB,N-China,493,19.89166705
864,79.43,29.27,,,SRDB,N-China,227,22.10833359
865,-3.2,55.87,,,SRDB,N-China,727.333333333333,8.07222235866667
866,-86.42,39.32,,,SRDB,N-China,1135,12.3583335
867,-76.6,42.52,,,SRDB,N-China,390.25,8.091666823
868,-76.5,42.5,,,SRDB,N-China,376,7.966666743
869,37.1,54.13,,,SRDB,N-China,334.166666666667,4.616666794
870,-90.58,29.75,,,SRDB,N-China,418,20.33333373
871,-90.33,29.58,,,SRDB,N-China,180,20.691667
872,-90.08,29.25,,,SRDB,N-China,616,20.88333344
873,73,33,,,SRDB,N-China,510,22.78750014
874,-123.9,47.82,,,SRDB,N-China,520,7.716666877
875,-111.67,35.42,,,SRDB,N-China,321,7.608333459
876,79.48,29.4,,,SRDB,N-China,814.666666666667,22.95000037
877,20.77,48.5,,,SRDB,N-China,166.75,9.806250159
878,16.7,49.34,,,SRDB,N-China,493.529411764706,8.15980404705882
879,130.75,-12.5,,,SRDB,N-China,1430,26.7916673
880,126.75,37.5,,,SRDB,N-China,689,12.05000007
881,-76.02,42.75,,,SRDB,N-China,387,7.629166872
882,-83.84,41.55,,,SRDB,N-China,1383,9.800000342
883,132.13,34.18,,,SRDB,N-China,940,14.10833367
884,127.23,37.45,,,SRDB,N-China,698.333333333333,12.31666671
885,127.63,35.45,,,SRDB,N-China,703.285714285714,12.4428573871429
886,14.65,41.13,,,SRDB,N-China,473.666666666667,13.08333361
887,-39.25,-16.07,,,SRDB,N-China,700,24.01666705
888,152.4,-30.5,,,SRDB,N-China,890,16.25000016
889,10,54,,,SRDB,N-China,390,7.808333448
890,-96.55,39.1,,,SRDB,N-China,1347,12.0333336
891,-80.2,41.6,,,SRDB,N-China,509,8.783333515
892,4.36,50.07,,,SRDB,N-China,160,9.550000201
893,4.83,43.9,,,SRDB,N-China,75.25,13.94166684
894,127.27,37.45,,,SRDB,N-China,1004.66666666667,12.05000027
895,-81.9,35.9,,,SRDB,N-China,1763,14.79166714
896,14.53,67.3,,,SRDB,N-China,600,3.608333491
897,8,49.33,,,SRDB,N-China,580,10.69166676
898,-76.5,42.4,,,SRDB,N-China,433,7.575000167
899,7.1,50.75,,,SRDB,N-China,600,8.841666912
900,-16.629,28.292,,,SRDB,N-China,722.26,16.21666702
901,142.1,45.05,,,SRDB,N-China,877,6.091666785
902,83.01666667,25.3,,,SRDB,N-China,253.5,26.90833402
903,-82.32888889,39.98916667,,,SRDB,N-China,630,11.75833354
904,142.4833333,42.43333333,,,SRDB,N-China,1050,7.595833426
905,-1.8,38.1,,,SRDB,N-China,613.666666666667,15.64166693
906,24.28333333,61.85,,,SRDB,N-China,630.692307692308,3.95833340561538
907,120.8,23.48333333,,,SRDB,N-China,435.5,17.17500019
908,-3.466666667,53.05,,,SRDB,N-China,549,9.829166869
909,10.95,56.38333333,,,SRDB,N-China,520,8.541666731
910,19.38333333,46.88333333,,,SRDB,N-China,151,11.53333349
911,1.816666667,41.3,,,SRDB,N-China,440,15.45000037
912,8.15,40.6,,,SRDB,N-China,954.566666666667,17.0583335566667
913,-81.66666667,33.38333333,,,SRDB,N-China,970,18.5000002
914,11.59666667,48.22333333,,,SRDB,N-China,240,9.666666746
915,29.73333333,-2.6,,,SRDB,N-China,1355.25,19.65833394
916,11.86666667,50.13333333,,,SRDB,N-China,667,7.950000126
917,14.96666667,37.46666667,,,SRDB,N-China,505,16.90000049
918,-79.83333333,9.1,,,SRDB,N-China,1544.66666666667,26.3416670166667
919,-82.25,8.75,,,SRDB,N-China,937,22.8666671633333
920,127.8,37.78333333,,,SRDB,N-China,1020,10.67083352
921,127.9711111,35.48444444,,,SRDB,N-China,573,12.69166706
922,148.1520833,-35.65572222,,,SRDB,N-China,885.666666666667,11.9333335533333
923,114.0333333,4.333,,,SRDB,N-China,2265,27.11666727
924,114.1666667,-2.211111111,,,SRDB,N-China,1007.272727,26.1722227233333
925,35.05,31.333,,,SRDB,N-China,405.883333333333,17.33888918
926,-106.2,53.6,,,SRDB,N-China,827,0.541666468
927,-105.1,53.9,,,SRDB,N-China,566,0.28333356
928,-104.6,53.9,,,SRDB,N-China,466,0.308333357
929,-79.13333333,35.96666667,,,SRDB,N-China,1474.6,15.73333359
930,-122.2166667,44.21666667,,,SRDB,N-China,929,8.416666905
931,-89.82,43.07,,,SRDB,N-China,859.333333333333,8.158333416
932,3.595833333,43.74138889,,,SRDB,N-China,779,13.80833346
933,-76.6667,35.8,,,SRDB,N-China,1195.33333333333,16.7722224666667
934,135.85,34.78333333,,,SRDB,N-China,581.5,15.475
935,130.7166667,33.13333333,,,SRDB,N-China,601.25,15.28333366
936,8.364388889,47.47833333,,,SRDB,N-China,888.717391304348,9.94202911571739
937,-116.7777833,33.80833333,,,SRDB,N-China,822.333333333333,15.73750045
938,-111.7620361,35.08902778,,,SRDB,N-China,589,8.108333429
939,-111.727325,35.14263333,,,SRDB,N-China,571.5,8.108333429
940,-111.7718444,35.44539722,,,SRDB,N-China,458,8.108333429
941,120.02,-1.552,,,SRDB,N-China,1110,21.54166714
942,-83.98333333,10.43333333,,,SRDB,N-China,1675.4,25.03333378
943,-83.61666667,8.716666667,,,SRDB,N-China,1142,26.76666689
944,-125.3350833,49.86883333,,,SRDB,N-China,917.375,7.469791817
945,13.58333333,57.25,,,SRDB,N-China,258.333333333333,7.10833349633333
946,13.73333333,57.18333333,,,SRDB,N-China,354.5,6.791666825
947,-122.5,37.85,,,SRDB,N-China,1031,14.79166691
948,-123.77,39.4,,,SRDB,N-China,571,12.49166707
949,127.2666667,38.23333333,,,SRDB,N-China,678.25,10.08750007
950,127.1769444,37.78361111,,,SRDB,N-China,735,11.53166674
951,137.3833333,36.12,,,SRDB,N-China,682,9.079166731
952,-78.1,39.15,,,SRDB,N-China,1092.08333333333,12.5527778333333
953,8.166666667,40.61666667,,,SRDB,N-China,1118.33333333333,16.9583335733333
954,127.167,37.75,,,SRDB,N-China,820.25,11.05833355
955,-72.28333333,42.9,,,SRDB,N-China,722.6,8.208333493
956,127.15,37.73333333,,,SRDB,N-China,1258,11.10833368
957,127.15,37.75,,,SRDB,N-China,1015.5,11.10833368
958,26.51666667,40.58333333,,,SRDB,N-China,418,14.10000018
959,-90.78547778,45.623475,,,SRDB,N-China,1017.66666666667,4.929166749
960,10.45222222,51.07944444,,,SRDB,N-China,876.875,8.968750147
961,148.15,-23.83,,,SRDB,N-China,263,23.10833359
962,-79.63333333,9.316666667,,,SRDB,N-China,2214,26.66666698
963,-80.57333333,42.66361111,,,SRDB,N-China,539,9.233333523
964,-80.47444444,42.77555556,,,SRDB,N-China,511,9.37500004
965,-80.35138889,42.70944444,,,SRDB,N-China,558,9.37500004
966,-80.37222222,42.71527778,,,SRDB,N-China,671,9.37500004
967,2.783333333,48.48333333,,,SRDB,N-China,609,12.29166687
968,12.06666667,45.41666667,,,SRDB,N-China,806,14.2833334933333
969,-71.59,-13.19138889,,,SRDB,N-China,1064,10.22500018
970,-71.54277778,-13.04777778,,,SRDB,N-China,1344,10.22500018
