,Lon,Lat,Alt,Eco,FROM,Region,flux,MAT
971,-71.55472222,-12.89027778,,,SRDB,N-China,1291,15.15833354
972,-69.26972222,-12.83055556,,,SRDB,N-China,1639,24.74166695
973,141.5166667,42.73333333,,,SRDB,N-China,934,7.39166679
974,5.645122222,51.99112222,,,SRDB,N-China,715,10.70000017
975,-5.308333333,39.333,,,SRDB,N-China,1073.2,15.61666703
976,11.93333333,42.18333333,,,SRDB,N-China,1157,15.98333375
977,-96.42708056,30.55327778,,,SRDB,N-China,3936,20.35833359
978,-119.8030889,34.01311111,,,SRDB,N-China,916.6,14.35833375
979,4.520555556,51.30916667,,,SRDB,N-China,500,11.17500035
980,-110.8661,31.8214,,,SRDB,N-China,281,16.70000021
981,-71.19194444,-30.59805556,,,SRDB,N-China,540,14.61666711
982,-114.1333333,54.2,,,SRDB,N-China,705.333333333333,2.458333294
983,-6.9,52.85,,,SRDB,N-China,1110,9.89166681
984,-79.63,9.325,,,SRDB,N-China,7032.5,26.45000045
985,-3.616666667,40.03333333,,,SRDB,N-China,268,15.1388891566667
986,38.86444444,7.430833333,,,SRDB,N-China,1736,17.38750029
987,11.88083333,50.13166667,,,SRDB,N-China,422.25,7.729166797
988,35.23333333,33,,,SRDB,N-China,758,20.38333368
989,35.05,31.7,,,SRDB,N-China,634,19.35000022
990,34.9,31.38333333,,,SRDB,N-China,429,19.86666687
991,34.76666667,30.86666667,,,SRDB,N-China,177,19.24166679
992,-47.5,-16.3,,,SRDB,N-China,308,22.39166705
993,-155.2622778,19.94480556,,,SRDB,N-China,1871.57142857143,18.65000041
994,-155.2931111,19.84202778,,,SRDB,N-China,1389,18.65000041
995,98.86666667,14.58333333,,,SRDB,N-China,1574.4,25.51166715
996,78.03333333,27.16666667,,,SRDB,N-China,773.6,25.95833389
997,78.16666667,10,,,SRDB,N-China,1605,28.38333368
998,127.1532278,37.75704722,,,SRDB,N-China,798.333333333333,11.4416668566667
999,-2.032777778,36.94166667,,,SRDB,N-China,416,17.86666671
1000,-2.250277778,36.83472222,,,SRDB,N-China,303,17.86666671
1001,-15.4,28.1,,,SRDB,N-China,1230.75,20.29166715
1002,-84.5,31.25,,,SRDB,N-China,635,19.27500033
1003,-52.333,-14.683,,,SRDB,N-China,1731.5,25.50833368
1004,8.52,46.61,,,SRDB,N-China,836,3.51666672
1005,8,47.55,,,SRDB,N-China,933,8.608333679
1006,11.65641667,-4.289166667,,,SRDB,N-China,985.5,25.70833365
1007,26.23333333,58.86666667,,,SRDB,N-China,528,5.716666758
1008,18.96666667,68.333,,,SRDB,N-China,231,-2.408333257
1009,13.55,56.25,,,SRDB,N-China,522,8.275000208
1010,-3.266666667,55.75,,,SRDB,N-China,572,8.225000044
1011,10.48333333,56.38333333,,,SRDB,N-China,732,8.408333505
1012,11.96666667,55.88333333,,,SRDB,N-China,770,10.00083355
1013,5.9,52.4,,,SRDB,N-China,310,10.72500022
1014,1.816666667,41.31666667,,,SRDB,N-China,390,15.316667
1015,-8.6,38.63333333,,,SRDB,N-China,833,17.66666714
1016,-8.016666667,38.51666667,,,SRDB,N-China,1022,17.62500016
1017,-8.633333333,38.46666667,,,SRDB,N-China,757,18.00000048
1018,-8.316666667,39.13333333,,,SRDB,N-China,946,17.65000017
1019,-8,38.53333333,,,SRDB,N-China,1060,16.70000037
1020,-7.416666667,38.78333333,,,SRDB,N-China,757,16.86666695
1021,-7.2,38.95,,,SRDB,N-China,870,17.00000032
1022,-0.577777778,53.31527778,,,SRDB,N-China,627,10.04166683
1023,2.97,42.27,,,SRDB,N-China,1184.64285714286,14.26666701
1024,-7.75,43.15,,,SRDB,N-China,1752,11.62916677
1025,101.7854306,2.659030556,,,SRDB,N-China,3194.5,28.29166698
1026,-84.48,31.27,,,SRDB,N-China,567.5,18.8416671
1027,-0.85,51.16666667,,,SRDB,N-China,740.25,10.38125021
1028,-124.9016667,49.51972222,,,SRDB,N-China,1454,9.418750167
1029,126.98,37.55,,,SRDB,N-China,1264,11.59166673
1030,-78.825,49.158,,,SRDB,N-China,1278.33333333333,0.1083332
1031,26.30944444,64.49222222,,,SRDB,N-China,238,1.041666726
1032,-76.15694444,35.90611111,,,SRDB,N-China,657.333333333333,16.86666703
1033,7.07,48.67,,,SRDB,N-China,622.857142857143,9.575000187
1034,-76.667,35.8,,,SRDB,N-China,1195.875,16.61354192
1035,29.86666667,63.05,,,SRDB,N-China,893.25,3.250000139
1036,24.35,60.65,,,SRDB,N-China,578,4.916666802
1037,9.066666667,47.16666667,,,SRDB,N-China,441.8,7.723333448
1038,7.883333333,47.26666667,,,SRDB,N-China,613.4,9.195000083
1039,24.28861111,62.51666667,,,SRDB,N-China,1000,3.76666672
1040,-71.28333333,-30.25,,,SRDB,N-China,31.3333333333333,14.7222225633333
1041,27.5,59.1,,,SRDB,N-China,151,5.400000135
1042,133.29,34.08,,,SRDB,N-China,92,16.15000017
1043,13.03333333,53.13333333,,,SRDB,N-China,602,9.516666835
1044,140.1166667,36.01666667,,,SRDB,N-China,392,14.2250004
1045,9.633333333,55.95,,,SRDB,N-China,541,8.53333353
1046,12.05,55.41666667,,,SRDB,N-China,689,9.183333531
1047,9.866666667,55.4,,,SRDB,N-China,636,8.841666922
1048,11.31666667,49.41666667,,,SRDB,N-China,681.25,9.01458345
1049,11.91666667,48.11666667,,,SRDB,N-China,563,9.08333349966667
1050,12.4,49.93333333,,,SRDB,N-China,531.25,8.029166824
1051,11.65,48.4,,,SRDB,N-China,675.666666666667,9.08333349966667
1052,12.88333333,48.98333333,,,SRDB,N-China,547,9.975000203
1053,11.76666667,48.93333333,,,SRDB,N-China,606.75,9.168750181
1054,28.95,41.19166667,,,SRDB,N-China,316,14.94166688
1055,20.25,63.81666667,,,SRDB,N-China,487,2.833333289
1056,128.1733333,35.20583333,,,SRDB,N-China,996.2,13.5000003
1057,-97.52055556,34.98166667,,,SRDB,N-China,1138.33333333333,17.7611112866667
1058,138.55,36.33,,,SRDB,N-China,609.5,10.84166668
1059,46.77,9.87,,,SRDB,N-China,256,24.46666718
1060,13.92,45.55,,,SRDB,N-China,1271.75,12.5000002
1061,-56.28,-16.57,,,SRDB,N-China,1220,26.67500051
1062,-148.8758,68.9047,,,SRDB,N-China,296,-9.766666646
1063,-149.4406,68.1753,,,SRDB,N-China,125,-11.62500023
1064,-149.7608,67.9911,,,SRDB,N-China,426,-9.283333639
1065,-150.2969,67.1833,,,SRDB,N-China,292,-7.316666702
1066,-147.4714,65.6439,,,SRDB,N-China,474,-6.125000079
1067,99.72,18.42,,,SRDB,N-China,959,26.2208337
1068,-79.28,36.2,,,SRDB,N-China,1032.83333333333,14.99722234
1069,-3.916805556,40.59425,,,SRDB,N-China,970,12.76666675
1070,-3.917138889,40.59436111,,,SRDB,N-China,450,12.76666675
1071,-4.134666667,40.56883333,,,SRDB,N-China,1010,12.00833374
1072,-4.134777778,40.51666667,,,SRDB,N-China,790,12.00833374
1073,-4.116694444,40.72255556,,,SRDB,N-China,1380,12.00833374
1074,-4.100527778,40.73569444,,,SRDB,N-China,1220,12.00833374
1075,129.0780556,36.85472222,,,SRDB,N-China,625,10.99166683
1076,-116.604219,32.03017,,,SRDB,N-China,367,17.02500025
1077,-71.05,-34.13,,,SRDB,N-China,904.875,14.10833361
1078,11.63916667,47.58055556,,,SRDB,N-China,803.8,7.83666683
1079,-105.5,53.83,,,SRDB,N-China,661.25,0.451041651
1080,127.4,37.5,,,SRDB,N-China,2396.66666666667,11.66666706
1081,129.2029444,37.32833333,,,SRDB,N-China,686,10.3083335
1082,15.68888889,48.72694444,,,SRDB,N-China,817.333333333333,9.508333532
1083,13.63916667,47.82194444,,,SRDB,N-China,502,7.650000125
1084,-90.79666667,45.62333333,,,SRDB,N-China,1018,4.183333461
1085,7.5,47.47,,,SRDB,N-China,910.5,9.10208348
1086,175.45,-41.42,,,SRDB,N-China,889.25,11.66666694
1087,175.77,-39.15,,,SRDB,N-China,1106.25,8.295833449
1088,-0.4,39.58,,,SRDB,N-China,270,17.32500021
1089,165.8183333,-21.71138889,,,SRDB,N-China,293.333333333333,22.81666692
1090,-83.15361,37.46611,,,SRDB,N-China,967.466666666667,13.86666697
1091,23.93,63.9,,,SRDB,N-China,431.466666666667,3.30000000833333
1092,12.15,58.38,,,SRDB,N-China,607,7.196666824
1093,-75.9,35.78,,,SRDB,N-China,893.4,17.65000021
1094,-121.3,39.24,,,SRDB,N-China,1480.66666666667,15.1861115166667
1095,-122.71,38.06,,,SRDB,N-China,1449.33333333333,14.13333367
1096,99.78,18.67,,,SRDB,N-China,320,24.95833349
1097,11.64583333,55.48694444,,,SRDB,N-China,752,9.191666901
1098,-4.3,56.13,,,SRDB,N-China,498,7.295833406
1099,-72.05,-13.3,,,SRDB,N-China,643.5,10.19166684
1100,-71.97,-13.3,,,SRDB,N-China,716.5,10.75833337
1101,135.83,34.78,,,SRDB,N-China,794,15.5583334
1102,39.523,-4.409,,,SRDB,N-China,971,26.88333368
1103,127.0878667,37.46444444,,,SRDB,N-China,996.75,11.66666706
1104,171.75,-43.03,,,SRDB,N-China,363,8.90833348
1105,114.04,-2.34,,,SRDB,N-China,372,26.1500005
1106,128.2147222,36.85944444,,,SRDB,N-China,731,11.35833355
1107,-80.55951944,42.66093611,,,SRDB,N-China,584,9.233333523
1108,-80.458775,42.77441944,,,SRDB,N-China,523,9.37500004
1109,-80.34831389,42.70681111,,,SRDB,N-China,540,9.37500004
1110,-80.3574,42.70977778,,,SRDB,N-China,542,9.37500004
1111,-51.45,-1.72,,,SRDB,N-China,1567.66666666667,27.70000013
1112,113.9,-2.32,,,SRDB,N-China,576,26.60833375
1113,114.02,-2.32,,,SRDB,N-China,699,26.24166695
1114,-52.38579167,-13.07649722,,,SRDB,N-China,1260,26.04166698
1115,-62.7301,-16.0158,,,SRDB,N-China,1239,24.08333381
1116,-73.43,-3.95,,,SRDB,N-China,1815,26.96666733
1117,-69.27,-12.83028889,,,SRDB,N-China,1154,25.21666686
1118,-71.537,-13.049,,,SRDB,N-China,1342,10.70833341
1119,-71.542,-13.047,,,SRDB,N-China,1047,10.60833351
1120,127.9,37.44,,,SRDB,N-China,582,11.80833347
1121,-71.29,44.05,,,SRDB,N-China,827,5.950000008
1122,-71.73,43.93,,,SRDB,N-China,801,7.883333325
1123,-72.06,44.03,,,SRDB,N-China,689,7.233333588
1124,136,35,,,SRDB,N-China,797,14.62500024
1125,-61.94611111,45.75166667,,,SRDB,N-China,389,5.558333397
1126,-61.84222222,45.65611111,,,SRDB,N-China,318,5.558333397
1127,99.50108333,13.58702778,,,SRDB,N-China,3687.5,28.56041702
1128,-86.43277778,35.87638889,,,SRDB,N-China,1022,14.50000028
1129,-86.18,39.77,,,SRDB,N-China,765,12.40833371
1130,-86.23,39.65,,,SRDB,N-China,1140,12.4750002
1131,-86.73,39.28,,,SRDB,N-China,790,13.25833357
1132,144.1,-37.5,,,SRDB,N-China,1008,13.41666683
1133,-88.87,47.1,,,SRDB,N-China,758.75,6.158333425
1134,31.08,-18.18,,,SRDB,N-China,3293,18.90833386
1135,144.0941944,-37.42236111,,,SRDB,N-China,1771,13.0333335
1136,31.496,-25.02,,,SRDB,N-China,506,20.80833379
1137,102.72,-2.04,,,SRDB,N-China,1652,28.87500032
1138,103.3,-1.99,,,SRDB,N-China,1588,28.50833368
1139,29.25,41.17,,,SRDB,N-China,653.5,14.46666697
1140,8.688,53.533,,,SRDB,N-China,1317,9.36666682333333
1141,-77.34769333,38.85758833,,,SRDB,N-China,1026,15.08333361
1142,-77.33225,38.88440333,,,SRDB,N-China,1018,15.08333361
1143,-77.31806167,38.90971667,,,SRDB,N-China,1231,15.08333361
1144,-77.29665833,38.932605,,,SRDB,N-China,1087,15.08333361
1145,-77.285225,38.9686325,,,SRDB,N-China,1335,15.08333361
1146,-77.25019667,38.97692833,,,SRDB,N-China,929,15.08333361
1147,-1.32,51.77,,,SRDB,N-China,619,10.1583336
1148,-94.17906944,36.09699444,,,SRDB,N-China,1917,15.4833335
1149,-123.6427778,42.27805556,,,SRDB,N-China,979,9.200000127
1150,-123.1822222,44.02611111,,,SRDB,N-China,1039,10.80000019
1151,-122.735,46.89638889,,,SRDB,N-China,802,9.51666671
1152,22.52777778,-25.9475,,,SRDB,N-China,132,20.65000049
1153,31.49688333,-25.01973333,,,SRDB,N-China,1223,20.56666708
1154,9.190555556,48.83888889,,,SRDB,N-China,260,9.912500272
1155,101.07,13.68,,,SRDB,N-China,1870,28.67083375
1156,-3.465277778,53.05527778,,,SRDB,N-China,467.605555555556,9.52268533027778
1157,-51.46,-1.717638889,,,SRDB,N-China,1309.37,27.66666698
1158,-3.667,42.588,,,SRDB,N-China,846,11.23333351
1159,11.26666667,42.35,,,SRDB,N-China,801,16.56666692
1160,37.65,-5.167,,,SRDB,N-China,570,23.23333359
1161,37.617,-5.217,,,SRDB,N-China,480,23.23333359
1162,107.366,11.583,,,SRDB,N-China,1226,26.12500032
1163,102.2936,-0.3455,,,SRDB,N-China,445,27.67500051
1164,110.863,4.958,,,SRDB,N-China,770,NaN
1165,112.764,59.924,,,SRDB,N-China,798,-6.133333206
1166,3.6,40,,,SRDB,N-China,549,17.8500003
1167,120.27,22.93,,,SRDB,N-China,1880,24.20000013
1168,120.58,24.28,,,SRDB,N-China,1580,21.05000043
1169,120.77,23.67,,,SRDB,N-China,893.333333333333,19.79999995
1170,-71.75,43.93,,,SRDB,N-China,3.32666666666667,7.18055561366667
1171,166.68,-77.84,,,SRDB,N-China,18.98,NaN
1172,-3.5,40,,,SRDB,N-China,173,14.40833346
1173,8.62,45.81,,,SRDB,N-China,1286.68,11.9500002
1174,-84.87,32.4,,,SRDB,N-China,1200,19.45833389
1175,-84.78,32.37,,,SRDB,N-China,1250,19.45833389
1176,-84.88,32.38,,,SRDB,N-China,1309.62,19.45833389
1177,-84.79,32.36,,,SRDB,N-China,1390,19.45833389
1178,-119.57,38.27,,,SRDB,N-China,1322.62666666667,6.300000201
1179,13.05,10.29,,,SRDB,N-China,1108.81,26.84166702
1180,-60.209,-2.609,,,SRDB,N-China,927,27.80000035
1181,-60.21,-2.606,,,SRDB,N-China,1306,27.80000035
1182,-60.221,-2.605,,,SRDB,N-China,2195,27.80000035
1183,-60.229,-2.603,,,SRDB,N-China,1552,27.80000035
1184,-60.031,-2.59,,,SRDB,N-China,1457,27.80000035
1185,126.72,36.04,,,SRDB,N-China,535,12.31666703
1186,14.442,40.845,,,SRDB,N-China,842,16.52500049
1187,-97.837,45.273,,,SRDB,N-China,228.166666666667,6.47777791633333
1188,24.28,61.87,,,SRDB,N-China,1797.5525,3.637500134
1189,1.65,41.73,,,SRDB,N-China,162.7225,14.57500017
1190,-76.485,42.477,,,SRDB,N-China,1090.62,8.483333647
1191,24.4,-30.4,,,SRDB,N-China,681.18,17.95000029
1192,140.966,-34,,,SRDB,N-China,486.5,17.5000004
1193,131.3,31.85,,,SRDB,N-China,1562.93,16.90833366
1194,-77.466,35.25,,,SRDB,N-China,1003,17.77500025
1195,-77.9,40.67,,,SRDB,N-China,379.7,10.1833333
1196,19.92,50.06,,,SRDB,N-China,1106.91,8.400000175
1197,-110.78,32.73,,,SRDB,N-China,1126.18,18.95833361
1198,-96.986,19.502,,,SRDB,N-China,180.666666666667,21.34166702
1199,-3.52,40.05,,,SRDB,N-China,142.345,14.86666683
1200,-80.169,33.2805,,,SRDB,N-China,3233.79,18.3375002
1201,10.583,43.266,,,SRDB,N-China,732,15.46666686
1202,2.5,41.83,,,SRDB,N-China,272.9853,15.19166696
1203,112.22,2.85,,,SRDB,N-China,1653.33333333333,26.49166711
1204,-76.5,39,,,SRDB,N-China,3191.5,14.90833344
1205,-6.9,52.86,,,SRDB,N-China,961.7,8.691666812
1206,24.283,61.866,,,SRDB,N-China,1753.92,3.58611126766667
1207,-104.83,48.55,,,SRDB,N-China,303.933333333333,3.491666843
1208,86.4,23.77,,,SRDB,N-China,3315.04746666667,25.92500083
1209,-90.73,35.14,,,SRDB,N-China,835.25,17.48750027
1210,11.288,46.382,,,SRDB,N-China,660.65,9.350000049
1211,-105.51,40.05,,,SRDB,N-China,395.346,1.475000069
1212,141.6,42.67,,,SRDB,N-China,633.333333333333,7.92777790033333
1213,-84.55,32.57,,,SRDB,N-China,1232.31,17.3416671
1214,101.92,14.5,,,SRDB,N-China,771.318,27.05000035
1215,111.38,-7.95,,,SRDB,N-China,319.866666666667,25.89166705
1216,47.02,71.52,,,SRDB,N-China,448.45,NaN
1217,9.81,36.26,,,SRDB,N-China,496.4,18.3833336
1218,9.78,36.22,,,SRDB,N-China,872.35,18.3833336
1219,-103.17,29.23,,,SRDB,N-China,249.48,20.35000046
1220,-84.871083,32.399,,,SRDB,N-China,1255.6,18.25000016
1221,-84.777,32.372,,,SRDB,N-China,1427.15,18.25000016
1222,-84.7925,32.389,,,SRDB,N-China,1251.95,18.25000016
1223,-84.7852,32.366,,,SRDB,N-China,1299.4,18.25000016
1224,145.83,-17.12,,,SRDB,N-China,1284.8,22.45833365
1225,41.84,41.2,,,SRDB,N-China,512.825,11.35833359
1226,10.29,43.73,,,SRDB,N-China,843,14.97500018
1227,12.38,41.71,,,SRDB,N-China,1012,16.07500029
1228,-56.4,-16.5,,,SRDB,N-China,1461.5,26.80833364
1229,142.483,42.433,,,SRDB,N-China,1058.8212,7.800000187
1230,-3.45,40.31,,,SRDB,N-China,1791.72,14.86666683
1231,-76.92,37.33,,,SRDB,N-China,1194.48,16.28333378
1232,82.99,25.26,,,SRDB,N-China,237.5,27.42500035
1233,-70.08,-51.52,,,SRDB,N-China,945.68,7.616666853
1234,-70.98,-51.12,,,SRDB,N-China,825.23,7.533333595
1235,-72.14,-51.21,,,SRDB,N-China,1473.27,6.566666812
1236,-72.26,-51.22,,,SRDB,N-China,1912.27,6.566666812
1237,-72.27,-51.22,,,SRDB,N-China,1678.33,6.566666812
1238,-72.14,-51.22,,,SRDB,N-China,1476.26,6.566666812
1239,35.25,-15.5,,,SRDB,N-China,408,22.08333365
1240,-96.88,20.3,,,SRDB,N-China,1945.45,24.91666698
1241,137.41,36.13,,,SRDB,N-China,1095,9.133333453
1242,-47.02,-22.15,,,SRDB,N-China,488,21.4500006
1243,128.12,35.1,,,SRDB,N-China,365.65,13.90555581
1244,10.9,43.92,,,SRDB,N-China,1883.4,15.14166713
1245,127.04,37.54,,,SRDB,N-China,1214,11.65000013
1246,0.87,52.4,,,SRDB,N-China,1317.65,10.55000019
1247,0.67,52.5,,,SRDB,N-China,1281.15,10.55000019
1248,76.65,30.1,,,SRDB,N-China,1164.35,24.5333337
1249,36.92,36.9,,,SRDB,N-China,751.94,17.72500026
1250,-0.85,51.15,,,SRDB,N-China,905.523529411765,10.44313743
1251,111.84,-2.823,,,SRDB,N-China,1285,27.86666711
1252,84.99,23.7,,,SRDB,N-China,950.67,24.00000024
1253,-82.76,42.21,,,SRDB,N-China,933.94375,9.341666838
1254,-116.6,32.03,,,SRDB,N-China,481.95,16.06666708
1255,-5.93,37.35,,,SRDB,N-China,949.665,18.55833371
1256,-79.833,9.15,,,SRDB,N-China,1413.76666666667,26.8500004366667
1257,-79.1,36.97,,,SRDB,N-China,1111.25,14.55000035
1258,-84.2,30.65,,,SRDB,N-China,1863.54,18.9083337
1259,10.6,43.01,,,SRDB,N-China,813.7675,15.86666703
1260,-87.93,45.53,,,SRDB,N-China,1375.83333333333,6.858333277
1261,-52.35,-14.7,,,SRDB,N-China,1538.46,26.16666714
1262,-122.98,49.12,,,SRDB,N-China,184.325,10.65833362
1263,16.23,38.5,,,SRDB,N-China,712.53,16.54166706
1264,-3.45,53.05,,,SRDB,N-China,485.243615384615,9.49807706876923
1265,128.433,36.833,,,SRDB,N-China,264.8,10.7666668
1266,-73.44,-40.17,,,SRDB,N-China,743.75,10.80833356
1267,-72.6,-41.53,,,SRDB,N-China,538.25,9.391666889
1268,-48.15,-2.41,,,SRDB,N-China,1097.5,27.40833378
1269,8.15,40.61,,,SRDB,N-China,720.875,17.69166692
1270,55.65,55.5,,,SRDB,N-China,737.75,3.458333611
1271,-3.1,39.28,,,SRDB,N-China,473.333333333333,15.18333362
1272,-84.05,10.43,,,SRDB,N-China,1730.61,22.95416713
1273,16.7,40.4,,,SRDB,N-China,428.185,16.566667
1274,2.85,51.1,,,SRDB,N-China,568.9,10.65833357
1275,-0.45,50.96,,,SRDB,N-China,1318.66666666667,11.75833356
1276,172.2,-43.4,,,SRDB,N-China,730,10.33333357
1277,-156.41,20.89,,,SRDB,N-China,1147.0125,21.06666708
1278,3.5,36.9,,,SRDB,N-China,1101.08333333333,18.05833371
1279,-8.9,52.6,,,SRDB,N-China,817.6,9.216666718
1280,-0.54,52.23,,,SRDB,N-China,297.75,10.54166685
1281,-73.67,-41.87,,,SRDB,N-China,1131.82,10.87500016
1282,-1.92,39.67,,,SRDB,N-China,850.044444444444,12.78888905
1283,19.83,64.13,,,SRDB,N-China,892.08,3.466666639
1284,19.75,64.1,,,SRDB,N-China,582.12,3.466666639
1285,19.4,63.82,,,SRDB,N-China,933.66,4.100000078
1286,19.41,63.9,,,SRDB,N-China,714.42,4.100000078
1287,19.8,63.65,,,SRDB,N-China,635.04,4.591666898
1288,16.5,60.81,,,SRDB,N-China,313.74,6.150000034
1289,14.45,59.18,,,SRDB,N-China,446.04,7.383333441
1290,14.75,59.53,,,SRDB,N-China,697.41,6.108333377
1291,17.65,59.77,,,SRDB,N-China,752.22,7.625000177
1292,13.03,56.37,,,SRDB,N-China,786.24,8.416666784
1293,13.2,56.81,,,SRDB,N-China,854.28,8.158333387
1294,14.35,57.02,,,SRDB,N-China,593.46,7.441666957
1295,13.97,55.8,,,SRDB,N-China,543.375,8.666666808
1296,-122.76,38.08,,,SRDB,N-China,1937.128,15.95000029
1297,114,2.3,,,SRDB,N-China,1607.06181818182,25.758334
1298,6.7,48.5,,,SRDB,N-China,1152,9.720833477
1299,128.2,35.2,,,SRDB,N-China,1115.1,13.11666697
1300,19.4,46.87,,,SRDB,N-China,317.52,12.16666688
1301,1.8,41.3,,,SRDB,N-China,438.48,16.00000016
1302,10.95,56.4,,,SRDB,N-China,1402.38,8.28333335
1303,11.95,55.9,,,SRDB,N-China,601.02,8.94166676
1304,5.91,52.4,,,SRDB,N-China,370.44,10.70000019
1305,-3.46,53.05,,,SRDB,N-China,434.7,9.775000036
1306,2.42,42.62,,,SRDB,N-China,1015.6125,10.06666693
1307,-78.34,44.73,,,SRDB,N-China,640,6.016666667
1308,-52.87,-12.24,,,SRDB,N-China,888.056666666667,26.23888927
1309,140.5,40.65,,,SRDB,N-China,671,9.36111119066667
1310,127.2,37.6,,,SRDB,N-China,1181.25,10.81666689
1311,-94.88,47.47,,,SRDB,N-China,1058.4,3.433333362
1312,37.526,55.708,,,SRDB,N-China,647.05,6.891666823
